"nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","browser","cropper/grazer","invertivore-mobile","piscivore","planktivore","scraper-excavator"
"iron.mg","Iron","Madagascar","Beangovo_04",2016,35.6666666666667,0,13.5,4.33333333333333,"fringing","fore reef",5.66666666666667,"no-take",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109,0.131698548774365,0.0267182322937393,0.471336368253048,0.0579403288031905,0.255325684072948,0.0569808378027089
"iron.mg","Iron","Madagascar","Beangovo_04",2016,41,0,16.5,10,"fringing","fore reef",7,"open-access",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109,0.131698548774365,0.0267182322937393,0.471336368253048,0.0579403288031905,0.255325684072948,0.0569808378027089
"iron.mg","Iron","Madagascar","Beko_03",2016,29.5,10.5,1.5,0,"patch","fore reef",10,"gear restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393218744086,0,0.363503234510282,0.324059626913343,0,0.128824962753425,0.18361217582295
"iron.mg","Iron","Madagascar","Belo_04",2016,41.5,4,12.5,0,"patch","fore reef",6,"no-take",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393218551842,0,0.294368716963027,0.220297080753336,0,0.0240174250705035,0.461316777213133
"iron.mg","Iron","Madagascar","Iha_01",2016,67,0,29.5,0,"fringing","fore reef",4,"open-access",-0.091703752582849,3.14503092176004,0.0295615179287754,3.86257906353293,0,0.210673202956402,0.320695606479949,0,0.287913280687546,0.180717909876103
"iron.mg","Iron","Madagascar","Iha_02",2016,37,1,47,0,"fringing","fore reef",4,"open-access",-0.091703752582849,3.34134703936137,0.0456053739959472,3.80581131251149,0,0.0421198856641649,0.493033059977556,0,0.440878581735878,0.0239684726224013
"iron.mg","Iron","Madagascar","Kisimani_16",2016,28.59375,8.78125,31.875,0,"fringing","fore reef",4.9375,"no-take",-0.19290760956083,2.5511612559888,0.0151429732760217,3.04708440171115,0,0.129706498013156,0.388028984589478,0.022278573496725,0.142614125180645,0.317371818719995
"iron.mg","Iron","Madagascar","Madiro_17",2016,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,"fringing","fore reef",3.56666666666667,"gear restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602,0.0136099631184682,0.128200630538981,0.233641231492131,0.0176441793556364,0.447513474413772,0.159390521081012
"iron.mg","Iron","Madagascar","Marofot_01",2016,52.5,3,8.5,0,"fringing","fore reef",7.8,"open-access",-0.461730479383868,0,0,3.70822324828595,0.215368207250136,0.19958157084124,0.458740428829718,0,0,0.126309793078906
"iron.mg","Iron","Madagascar","Marofot_02",2016,58,21,6,0,"fringing","fore reef",7,"open-access",-0.216904330884035,1.76537499019205,0.00188767837803001,3.60869377288199,0.0460706397252121,0.160706911862947,0.271793740512569,0.00056398613004507,0,0.520864721769227
"iron.mg","Iron","Madagascar","Marotogny_20",2016,33.3333333333333,36.5,17.1666666666667,0,"fringing","fore reef",2.73333333333333,"gear restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499,0.0132999891730684,0.107594182734229,0.389516000437535,0,0,0.489589827655168
"iron.mg","Iron","Madagascar","NF01",2016,37.75,10,20,0,"fringing","fore reef",6,"gear restriction",0.0831814385078637,1.77577900018477,0.0142419801568119,3.34490321641498,0,0.0376460044511112,0.947177405427214,0,0,0.0151765901216746
"iron.mg","Iron","Madagascar","NK01",2016,65.25,3,19.75,0,"fringing","fore reef",6,"gear restriction",-0.0172983050013399,2.33702835525568,0.0502053073280594,3.79066585727247,0,0.556548254130768,0.416655934012839,0,0,0.0267958118563922
"iron.mg","Iron","Madagascar","NosyFisaka_02",2016,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652,0.0462158010552427,0.146990198083014,0.0874290319326397,0,0.506950906213186,0.212414062715917
"iron.mg","Iron","Madagascar","NosyFisaka_02",2016,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0,0.0462158010552427,0.146990198083014,0.0874290319326397,0,0.506950906213186,0.212414062715917
"iron.mg","Iron","Madagascar","NosyFisaka_02",2016,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652,0.0462158010552427,0.146990198083014,0.0874290319326397,0,0.506950906213186,0.212414062715917
"iron.mg","Iron","Madagascar","NosyFisaka_02",2016,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0,0.0462158010552427,0.146990198083014,0.0874290319326397,0,0.506950906213186,0.212414062715917
"iron.mg","Iron","Madagascar","NosyKaine_09",2016,69,1,19.5,0,"patch","fore reef",5,"gear restriction",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446513604371,0,0.0290326369961843,0.349142873806299,0,0.327107891327001,0.294716597870516
"iron.mg","Iron","Madagascar","NosyKarabo_06",2016,63.6666666666667,0.166666666666667,14,1.33333333333333,"patch","fore reef",3.66666666666667,"gear restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.0351920959817863,0,0.199790952913807,0,0.577727306779604,0.187289644324803
"iron.mg","Iron","Madagascar","NosyLava_01",2016,73,0,17,0,"fringing","fore reef",6,"no-take",0.285535706257928,1.14074096604255,0.00644849896509596,2.37890108928512,0.0180852803115707,0.0482717042939379,0.108817303644833,0,0.556706860807843,0.268118850941815
"iron.mg","Iron","Madagascar","NosyVazoana_05",2016,61,0.5,15,2,"fringing","fore reef",5,"gear restriction",0.243160626514158,1.59186185195294,0.00613345501862126,3.17913865276392,0.0149934293888347,0.0430105718931204,0.863589691597205,0,0,0.07840630712084
"iron.mg","Iron","Madagascar","NS01",2016,50,6.5,23.5,0,"fringing","fore reef",7,"open-access",-0.0947617771371606,2.00193954296846,0.0200955689713555,4.38203238827046,0,0.0410700640274485,0.527002202487288,0,0.303103633933003,0.12882409955226
"iron.mg","Iron","Madagascar","NT01",2016,49.5,4,19.5,0,"fringing","fore reef",8,"no-take",-0.0788594662145182,2.18258141574576,0.0294600769288348,2.30679950241729,0,0.0883871920429342,0.208331337145882,0.0444903259742706,0.519240737418309,0.139550407418605
"iron.mg","Iron","Madagascar","NT02",2016,56,13,17.5,0,"fringing","fore reef",6,"no-take",-0.0788594662145182,2.18258141289341,0.0294600769288348,2.30679950027447,0.130569089381819,0.0758460149301772,0.328138226015144,0.167006595454819,0.226380254108556,0.0720598201094859
"iron.mg","Iron","Madagascar","Plateau_13",2016,2.5,10,6,0,"barrier","fore reef",14,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.0257096262040401,0.0324570578498731,0.285035164165775,0.296652980528138,0.259060942140369,0.101084229111806
"iron.mg","Iron","Madagascar","Ranto_01",2016,26.5,0.5,37.5,0,"patch","fore reef",13.9,"gear restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0,0.0753208005323182,0.79098766961895,0.133691529848732,0,0
"iron.mg","Iron","Madagascar","Ratapenjiky_12",2016,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"gear restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955,0.00754143202119147,0.0411384845809771,0.762392134671535,0,0.108717098991806,0.0802108497344908
"iron.mg","Iron","Madagascar","Sal_N1_11",2016,29,23.5,1.5,2,"barrier","fore reef",9,"gear restriction",0.668429250779931,0.8766211659568,0.00635050026994822,3.35926704022102,0.00802060614784156,0.168528892869241,0.124113617557214,0.0137493536147863,0.586355064104149,0.0992324657067689
"iron.mg","Iron","Madagascar","Sal_N2_02",2016,38.5,10.5,0,6,"barrier","fore reef",10,"no-take",0.713792428217115,0.887046886265704,0.00408352168303751,2.7391960713993,0.0676967189914378,0.207286096872435,0.145035371790905,0.0285671653021698,0.361364520958516,0.190050126084537
"iron.mg","Iron","Madagascar","Sal_N2_05",2016,25.5,53,0,0,"barrier","fore reef",10,"gear restriction",0.48827383602803,0.46980111045249,0.00803607430368412,2.35393220666523,0.130870679614199,0.0156894648189253,0.290597759872228,0.106720865126397,0.0704793753646889,0.385641855203562
"iron.mg","Iron","Madagascar","Sal_N2_13",2016,5.5,61.5,0,0,"barrier","fore reef",14,"gear restriction",0.615363831840096,0.595190895888091,0.00620538735579977,2.24151569290735,0,0.282002947110417,0.346614372032499,0.0126585874732434,0.195033916336048,0.163690177047794
"iron.mg","Iron","Madagascar","Sala_14",2016,0,61.5,0,1.5,"barrier","back reef",2,"gear restriction",0.615363831840096,0.732408075219953,0.00837019027102471,3.42832507217295,0,0,0.99,0,0,0
"iron.mg","Iron","Madagascar","Tsand_10",2016,8.5,43.5,0.5,2,"barrier","fore reef",10,"gear restriction",0.83596811425463,0.929466593304303,0.00347776567558497,3.33834642764376,0.0934691099182681,0.111444386904722,0.211559695777899,0,0.291739586031967,0.291787221367144
"iron.mg","Iron","Madagascar","Tsarabanjina_08",2016,39.5,0.5,18.5,1.66666666666666,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166,0.00616135054080397,0.0654613518564469,0.384526158529772,0,0.500710418734536,0.0431407203384412
"iron.mg","Iron","Madagascar","Tsarabanjina_08",2016,41.5,1.5,18.5,5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166,0.00616135054080397,0.0654613518564469,0.384526158529772,0,0.500710418734536,0.0431407203384412
"iron.mg","Iron","Madagascar","Ambatofisaka_19",2020,6.5,5.33333333333333,28,31.3333333333333,"patch","fore reef",3.8,"gear restriction",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.231002985588944,0.0462722107598995,0.413452022853476,0,0.252136097972721,0.0571366828249596
"iron.mg","Iron","Madagascar","Ambatomilay_18",2020,26,17.5,33.1666666666667,0.833333333333333,"patch","fore reef",5.6,"no-take",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.0247861987935525,0.0220187327122065,0.199020443990561,0.00279613489692553,0.741251958773359,0.0101265308333953
"iron.mg","Iron","Madagascar","Amparimilay_10",2020,56.1666666666667,3.5,26.5,0,"fringing","fore reef",4,"gear restriction",0.195284842886068,0.96104145448031,0.00209475382359273,3.18763010161092,0,0,0.102130482596575,0,0.0350521984596117,0.862817318943813
"iron.mg","Iron","Madagascar","Ankarea_03",2020,58.8333333333333,3.5,14.5,1.33333333333334,"fringing","fore reef",5.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443268281,0,0.505028454246609,0.21957947641274,0.0444768868347819,0.0472648329873292,0.18365034951854
"iron.mg","Iron","Madagascar","Ankarea_03",2020,41.5,9.5,22.5,4,"fringing","fore reef",4,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443268281,0,0.505028454246609,0.21957947641274,0.0444768868347819,0.0472648329873292,0.18365034951854
"iron.mg","Iron","Madagascar","Ankaso_15",2020,31.8333333333333,1,18.3333333333333,3.33333333333333,"fringing","fore reef",6.86666666666667,"no-take",-0.22010206007448,1.41948706863103,0.00604266625312494,2.33664957910494,0,0.0970110041570807,0.362253430712289,0.0188798089819746,0.495057438218575,0.0267983179300808
"iron.mg","Iron","Madagascar","Ankivonjy_14",2020,68.3333333333333,0.666666666666667,7.5,0.333333333333333,"fringing","fore reef",9.2,"no-take",-0.236389341661125,0,0,2.72743294642026,0,0.0350325907468558,0.0637202656563723,0.0129731802312189,0.710165856223704,0.178108107141849
"iron.mg","Iron","Madagascar","Antsoa_07",2020,55,0.166666666666666,13.8333333333333,9.33333333333335,"fringing","fore reef",5.6,"no-take",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0,0.238534455996982,0.266002333328428,0,0.0315214719510073,0.463941738723583
"iron.mg","Iron","Madagascar","Antsoa_07",2020,23,0.5,14.5,14,"fringing","fore reef",4.8,"open-access",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0,0.238534455996982,0.266002333328428,0,0.0315214719510073,0.463941738723583
"iron.mg","Iron","Madagascar","Beangovo_04",2020,35.6666666666667,0,13.5,4.33333333333333,"fringing","fore reef",5.66666666666667,"no-take",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109,0.00261056084345354,0.185341520714739,0.157792285430755,0.00453334007563697,0.623926167047158,0.0257961258882579
"iron.mg","Iron","Madagascar","Beangovo_04",2020,41,0,16.5,10,"fringing","fore reef",7,"open-access",0.0404781252051587,0.00152733064374875,0.000557710157162506,1.36533316501109,0.00261056084345354,0.185341520714739,0.157792285430755,0.00453334007563697,0.623926167047158,0.0257961258882579
"iron.mg","Iron","Madagascar","Kisimani_16",2020,28.59375,8.78125,31.875,0,"fringing","fore reef",4.9375,"no-take",-0.19290760956083,2.5511612559888,0.0151429732760217,3.04708440171115,0,0.199608035016188,0.204228645994718,0.0872280955481042,0.404922588205209,0.104012635235782
"iron.mg","Iron","Madagascar","Madiro_17",2020,30.3333333333333,9.83333333333333,38.3333333333333,1.16666666666667,"fringing","fore reef",3.56666666666667,"gear restriction",-0.211399671224856,2.16028800477898,0.0120036761670675,2.86279632607602,0.315891468311598,0.106268386339762,0.141808088345593,0,0.320651751821707,0.115380305181339
"iron.mg","Iron","Madagascar","Marotogny_20",2020,33.3333333333333,36.5,17.1666666666667,0,"fringing","fore reef",2.73333333333333,"gear restriction",-0.355678616920915,1.76690584094777,0.0134132314461257,2.99771857386499,0,0.121773306034966,0.188322126735258,0,0.523807928136043,0.166096639093732
"iron.mg","Iron","Madagascar","Nosy Komba",2020,33.5,0,9.5,0.5,"fringing","back reef",2.55,"open-access",-0.0224785029536651,2.001878571709,0.0344399407334144,4.69145325375119,0,0,0.674536087326148,0,0.11861785676514,0.206846055908712
"iron.mg","Iron","Madagascar","NosyFisaka_02",2020,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652,0,0.0127934743966821,0.0337761286217007,0.0017670331159631,0.774952779880359,0.176710583985295
"iron.mg","Iron","Madagascar","NosyFisaka_02",2020,56.5,0,28.5,0.833333333333335,"patch","fore reef",4.33333333333333,"no-take",0.18526273402698,0.00959790211971129,0.000823943134501998,0,0,0.0127934743966821,0.0337761286217007,0.0017670331159631,0.774952779880359,0.176710583985295
"iron.mg","Iron","Madagascar","NosyFisaka_02",2020,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443520652,0,0.0127934743966821,0.0337761286217007,0.0017670331159631,0.774952779880359,0.176710583985295
"iron.mg","Iron","Madagascar","NosyFisaka_02",2020,43.5,0,32.5,2.5,"patch","fore reef",5,"open-access",0.18526273402698,0.00959790211971129,0.000823943134501998,0,0,0.0127934743966821,0.0337761286217007,0.0017670331159631,0.774952779880359,0.176710583985295
"iron.mg","Iron","Madagascar","NosyKarabo_06",2020,63.6666666666667,0.166666666666667,14,1.33333333333333,"patch","fore reef",3.66666666666667,"gear restriction",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.0300735046085401,0.012032504632886,0.162341696573193,0,0.677516278103136,0.118036016082244
"iron.mg","Iron","Madagascar","Ratapenjiky_12",2020,36.1666666666667,0.666666666666667,30.6666666666667,1.16666666666667,"fringing","fore reef",3.66666666666667,"gear restriction",0.144843728993588,0.859557132376662,0.00265323534959275,3.10396434771955,0,0.0653493676646438,0.249559366985077,0,0.506127497192336,0.178963768157943
"iron.mg","Iron","Madagascar","Tandavandriva_North",2020,48,13,16,0,"lagoon","back reef",14.3,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.016277959311371,0.155885167316721,0.040363929716429,0,0.776538017258395,0.0109349263970842
"iron.mg","Iron","Madagascar","Tandavandriva_West",2020,38.5,0,22,0,"lagoon","back reef",14.8,"open-access",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0,0.0239599027691094,0.0396494336666386,0.0797596173258902,0.668744620540922,0.18788642569744
"iron.mg","Iron","Madagascar","Tsarabanjina_08",2020,39.5,0.5,18.5,1.66666666666666,"patch","fore reef",5,"no-take",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166,0.0365087654226697,0.098332121309316,0.358134628673785,0,0.489413524252359,0.0176109603418699
"iron.mg","Iron","Madagascar","Tsarabanjina_08",2020,41.5,1.5,18.5,5,"patch","fore reef",5,"open-access",0.0613438918927525,0.00766159313796636,0.00176918162704265,1.75446515133166,0.0365087654226697,0.098332121309316,0.358134628673785,0,0.489413524252359,0.0176109603418699
"iron.mg","Iron","Solomon Islands","KOL01",2016,29.67,20,3,0,"fringing","fore reef",11,"access restriction",-1.11250647997838,1.59899040030616,0,3.17296013828747,0.0786473296974612,0.0390459194168137,0.285534907400372,0.0154965358795691,0.451583965661721,0.129691341944063
"iron.mg","Iron","Solomon Islands","KOL02",2016,3,36.67,21.33,2.67,"fringing","fore reef",8,"time restriction",-1.09312646527793,1.66445147402983,0,3.18705462794223,0.0196070879859854,0.282425916343181,0.270398578873094,0,0.0733285805628461,0.354239836234894
"iron.mg","Iron","Solomon Islands","KOL03",2016,16,6.33,16.67,1.67,"fringing","fore reef",8.43,"access restriction",-1.07185516873645,1.72650580093019,0,2.67490389689889,0.0280920855246891,0.0913317222551711,0.0960940560722262,0.0717581032158865,0.381170938807567,0.331553094124461
"iron.mg","Iron","Solomon Islands","KOL04",2016,41.67,10,14,0.33,"fringing","fore reef",7.23,"access restriction",-1.0830357263734,1.77942782672446,0,2.69424112426601,0.055158093307124,0.221614077706395,0.164631122609832,0.0346119504936211,0.264475071061373,0.259509684821655
"iron.mg","Iron","Solomon Islands","KOL05",2016,27.67,16.33,19,0.67,"fringing","fore reef",9.1,"access restriction",-1.0830357263734,1.77942781950746,0,2.69424112250982,0.0191184404877455,0.122114538450312,0.170425949826823,0,0.373183956398336,0.315157114836783
"iron.mg","Iron","Solomon Islands","KOL06",2016,44,11,12,1,"fringing","fore reef",7.67,"access restriction",-1.09966564952249,0,0,2.85591418938216,0.0262120651605469,0.120087717547555,0.0719359861832159,0,0.583027766356571,0.198736464752111
"iron.mg","Iron","Solomon Islands","KOL07",2016,40,20.67,7.33,1,"fringing","fore reef",7.6,"access restriction",-1.03139098425051,1.76150825610416,0,2.20673029105554,0.196316301134071,0.142272701127339,0.282434967789672,0,0.144741213116805,0.234234816832114
"iron.mg","Iron","Solomon Islands","KOL08",2016,30,23.67,8.67,0,"fringing","fore reef",7.57,"access restriction",-1.03139098425051,1.76150826362516,0,2.20673030184784,0.0366177603170117,0.151470616889106,0.187691525193829,0.00829646391366952,0.391706703758339,0.224216929928045
"iron.mg","Iron","Solomon Islands","KOL09",2016,33.67,21.33,15.67,0.33,"fringing","fore reef",6.73,"time restriction",-1.03139098425051,1.76150826362516,0,2.20673029645169,0.0749337309882774,0.151409193545464,0.301995431949495,0.00461924122062222,0.104297432680743,0.362744969615398
"iron.mg","Iron","Solomon Islands","KOL10",2016,22.67,4.33,17,3.33,"fringing","fore reef",7.67,"access restriction",-1.14224547794056,0,0,3.09925067392501,0.00980122948541137,0.105220180920522,0.123271724394389,0.0051036009619469,0.598453332864669,0.158149931373062
"iron.mg","Iron","Solomon Islands","KOL11",2016,19,24.33,11.33,4.33,"fringing","fore reef",7,"access restriction",-1.09722499070065,1.78952206434913,0,2.94723685756451,0.0386856992999264,0.232110268937799,0.120086490764787,0.0346413037337945,0.314151956742566,0.260324280521127
"iron.mg","Iron","Solomon Islands","KOL12",2016,19.67,11.33,10,8,"fringing","fore reef",4.87,"access restriction",-1.13399637445319,1.82158600957686,0,2.98364662001855,0.0162136244961367,0.283901963141306,0.124751871646406,0.0480564856617001,0.357672824195808,0.169403230858643
"iron.mg","Iron","Solomon Islands","KOL13",2016,21,9.33,25.33,1.67,"fringing","fore reef",5.13,"access restriction",-1.13399637445319,1.82158600957686,0,2.98364662092047,0.0203128115895222,0.0519667544651688,0.164458358536163,0,0.447980544079799,0.315281531329346
"iron.mg","Iron","Solomon Islands","KOL14",2016,26.67,6,6.67,7,"fringing","fore reef",2.73,"access restriction",-1.1741715834498,0,0,2.5830936018722,0.00484359507303815,0.144041674521855,0.119365368203414,0,0.507471410164525,0.224277952037168
"iron.mg","Iron","Solomon Islands","KOL15",2016,13.33,1,50.33,0,"fringing","fore reef",5,"access restriction",-1.19316907238652,0,0,2.67767955776887,0.0106469307612001,0.117024516276955,0.203045239869372,0.0114567088897004,0.264071271442078,0.393755332760693
"iron.mg","Iron","Solomon Islands","KOL16",2016,20.67,3.67,33,0,"fringing","fore reef",5,"access restriction",-1.19860315092913,0,0,2.83553453410849,0.00272100494520126,0.0302271074279351,0.0662118066353702,0,0.719182630436411,0.181657450555082
"iron.mg","Iron","Solomon Islands","KOL17",2016,21.67,20.33,10,2.33,"fringing","fore reef",5.3,"access restriction",-1.21303574056427,0,0,3.08857116211021,0.0696745035434881,0.116343273590066,0.092400310951004,0.00983031435747394,0.514919167694681,0.196832429863287
"iron.mg","Iron","Solomon Islands","KOL18",2016,44.67,8.67,10.67,3.33,"fringing","fore reef",2.87,"access restriction",-1.21608927778466,1.66352327109414,0,3.34885874463165,0.0269238741042416,0.0861421891629058,0.151547170618315,0.0157554833597149,0.379332185639129,0.340299097115694
"iron.mg","Iron","Solomon Islands","KOL19",2016,15.67,3.33,18.67,0.33,"fringing","fore reef",3.27,"access restriction",-1.21608927778466,1.66352327109414,0,3.34885874307563,0,0.192701348864503,0.245449337699863,0,0.0107488264915868,0.551100486944048
"iron.mg","Iron","Solomon Islands","KOL20",2016,26.33,3.33,26.67,3.67,"fringing","fore reef",3.87,"time restriction",-1.29423033804278,1.66953305333037,0,3.50391912714388,0.0405076906971471,0.0827495567862587,0.182336803085247,0.0166422225787668,0.455842863003015,0.221920863849566
"iron.mg","Iron","Solomon Islands","P10",2018,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114,0,0.0402879565550066,0.160181657766671,0.00479609035205122,0.703090036829222,0.0916442584970498
"iron.mg","Iron","Solomon Islands","P10",2018,32.835,8.335,17.335,0,"barrier","fore reef",8.7,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806,0,0.0402879565550066,0.160181657766671,0.00479609035205122,0.703090036829222,0.0916442584970498
"iron.mg","Iron","Solomon Islands","P12",2018,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331856808,0.00632119555127769,0.235803278579975,0.205703702237809,0,0.498759053516228,0.0534127701147105
"iron.mg","Iron","Solomon Islands","P12",2018,47.335,3,9.165,0,"barrier","fore reef",8.115,"access restriction",-1.194356439403,1.66944220340374,0,3.34052331599055,0.00632119555127769,0.235803278579975,0.205703702237809,0,0.498759053516228,0.0534127701147105
"iron.mg","Iron","Solomon Islands","P4",2018,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273,0.00286569085158641,0.237718575632538,0.0664348844985905,0.0084496246187705,0.599904401556197,0.084626822842318
"iron.mg","Iron","Solomon Islands","P4",2018,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423,0.00286569085158641,0.237718575632538,0.0664348844985905,0.0084496246187705,0.599904401556197,0.084626822842318
"iron.mg","Iron","Solomon Islands","P7",2018,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038,0.0481323763086284,0.237106095709314,0.341582194520821,0,0.0248915428959129,0.348287790565324
"iron.mg","Iron","Solomon Islands","P7",2018,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498,0.0481323763086284,0.237106095709314,0.341582194520821,0,0.0248915428959129,0.348287790565324
"iron.mg","Iron","Solomon Islands","V1",2018,41.67,5,16,0.67,"fringing","fore reef",9,"access restriction",-1.16682737961569,1.68841789081189,0,3.31825680972344,0.119098831982716,0.0443231779253832,0.106947946793356,0.0433150913703905,0.55058330538404,0.135731646544115
"iron.mg","Iron","Solomon Islands","V10",2018,39,1.67,40,0,"fringing","fore reef",7.7,"access restriction",-1.20376574286888,0,0,3.32343388378749,0.0345734417103848,0.264605695274499,0.364854366882575,0.0448424597910022,0.0238145514797372,0.267309484861802
"iron.mg","Iron","Solomon Islands","V2A",2018,53,3.33,10,0,"fringing","fore reef",7.5,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680241886,0.0169329997839106,0.244369444089473,0.159185425910454,0,0.345809784824423,0.233702345391739
"iron.mg","Iron","Solomon Islands","V4",2018,53.33,6.67,9.67,0,"fringing","fore reef",8.37,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680784512,0.0189430375789352,0.243953289851364,0.245909660841622,0,0.186094168313032,0.305099843415047
"iron.mg","Iron","Solomon Islands","V5",2018,44.33,4,14.33,0,"fringing","fore reef",8.63,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680304496,0.0271043061067082,0.0482107334061048,0.160617946850887,0.00470221430201292,0.508814775269642,0.250550024064645
"iron.mg","Iron","Solomon Islands","V6",2018,48,2.33,13.33,0,"fringing","fore reef",9.8,"access restriction",-1.16682737961569,1.68841789081189,0,3.31825681034955,0.0153855419867244,0.0428186591022163,0.160772091628984,0,0.625155576943168,0.155868130338907
"iron.mg","Iron","Solomon Islands","V7",2018,19.33,3.67,32.33,1,"fringing","fore reef",8.83,"access restriction",-1.16682737961569,1.68841787301286,0,3.31825679365335,0.00835065447978747,0.306192180436027,0.23065745081247,0.0195285144697147,0.219525919591798,0.215745280210202
"iron.mg","Iron","Solomon Islands","V8",2018,34,2.67,29.67,2,"fringing","fore reef",8,"access restriction",-1.16682737961569,1.68841787301286,0,3.31825679490557,0.00977832055728471,0.264925701998698,0.192042796606811,0,0.426351062337636,0.106902118499571
"iron.mg","Iron","Solomon Islands","Chubikopi 1",2019,15.33,8.67,16.33,0.33,"fringing","fore reef",7,"no-take",-0.916866615730474,1.76505229859115,0,3.39811153292906,0,0.0651801303074445,0.369198235122182,0.0419446091088454,0.346380659701833,0.177296365759695
"iron.mg","Iron","Solomon Islands","Chubikopi 2",2019,16.67,10,25,0.33,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.7650522762115,0,3.39811151052831,0,0.0823576484398455,0.114565473030518,0.00596755493594318,0.676603955466782,0.120505368126912
"iron.mg","Iron","Solomon Islands","Chubikopi 3",2019,23,21.33,19.33,0,"fringing","fore reef",7.33,"no-take",-0.916866615730474,1.76505229113127,0,3.39811152494119,0,0.0366705977650489,0.0784642729683929,0.0111017320935651,0.784729063210434,0.0890343339625595
"iron.mg","Iron","Solomon Islands","Chubikopi 4",2019,21.33,1.67,25.33,0.67,"barrier","fore reef",7.93,"access restriction",-0.890040305117803,1.47124180834292,0,3.03561515274996,0.0817413211830422,0.182151897201982,0.285258665774703,0.050643470152363,0.120335558159036,0.279869087528874
"iron.mg","Iron","Solomon Islands","Chubikopi 5",2019,49,1.33,17,0.67,"barrier","fore reef",7.67,"access restriction",-0.890040305117803,1.47124182301672,0,3.03561516875399,0.0644761659008084,0.0515659614305476,0.0680679993657205,0,0.732599052492563,0.0832908208103603
"iron.mg","Iron","Solomon Islands","Chubikopi 6",2019,30.33,1,8,0,"barrier","fore reef",7.67,"access restriction",-0.890040305117803,1.47124180834292,0,3.03561514994926,0,0.043446930896877,0.193243707576847,0,0.546001645191625,0.217307716334651
