,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,varname,fg
"β0_cnc[3, 2]",0.04,0.946,-1.843,1.87,0.01,0.018,8461.0,2567.0,1.0,Solomon Islands,invertivore-mobile
"β0_cnc[3, 3]",-0.069,0.933,-1.995,1.707,0.01,0.017,8252.0,2788.0,1.01,Solomon Islands,omnivore
"β0_cnc[3, 4]",-0.023,0.95,-1.88,1.83,0.01,0.018,8325.0,2807.0,1.0,Solomon Islands,piscivore
"β0_cnc[3, 5]",0.359,1.015,-1.529,2.514,0.012,0.016,7446.0,2987.0,1.0,Solomon Islands,planktivore
"β0_c[0, 0]",0.962,1.091,-1.127,3.043,0.026,0.018,1773.0,2566.0,1.0,Belize,herbivore-detritivore
"β0_c[0, 1]",1.607,1.094,-0.463,3.814,0.026,0.018,1769.0,2210.0,1.0,Belize,herbivore-macroalgae
"β0_c[0, 2]",-0.033,1.101,-2.264,2.082,0.029,0.02,1487.0,2036.0,1.0,Belize,invertivore-mobile
"β0_c[0, 3]",-1.485,1.089,-3.491,0.769,0.026,0.019,1750.0,1873.0,1.0,Belize,omnivore
"β0_c[0, 4]",0.593,1.127,-1.487,2.898,0.028,0.02,1572.0,2119.0,1.0,Belize,piscivore
"β0_c[0, 5]",-1.932,1.08,-4.082,0.203,0.027,0.019,1596.0,2191.0,1.0,Belize,planktivore
"β0_c[1, 0]",0.828,1.08,-1.17,2.964,0.026,0.019,1671.0,2497.0,1.0,Fiji,herbivore-detritivore
"β0_c[1, 1]",-1.851,1.087,-3.986,0.19,0.027,0.019,1576.0,1854.0,1.01,Fiji,herbivore-macroalgae
"β0_c[1, 2]",-0.036,1.092,-2.258,2.089,0.028,0.02,1504.0,1888.0,1.0,Fiji,invertivore-mobile
"β0_c[1, 3]",-0.345,1.072,-2.466,1.7,0.026,0.018,1723.0,1871.0,1.0,Fiji,omnivore
"β0_c[1, 4]",-0.882,1.102,-3.073,1.159,0.028,0.02,1531.0,1983.0,1.0,Fiji,piscivore
"β0_c[1, 5]",-1.333,1.063,-3.56,0.642,0.027,0.019,1556.0,2250.0,1.0,Fiji,planktivore
"β0_c[2, 0]",0.058,1.075,-2.168,2.004,0.026,0.019,1698.0,2713.0,1.0,Madagascar,herbivore-detritivore
"β0_c[2, 1]",-1.723,1.078,-3.784,0.424,0.026,0.018,1753.0,2221.0,1.0,Madagascar,herbivore-macroalgae
"β0_c[2, 2]",-0.016,1.083,-2.072,2.202,0.028,0.02,1469.0,1772.0,1.0,Madagascar,invertivore-mobile
"β0_c[2, 3]",-0.85,1.068,-2.934,1.23,0.026,0.018,1735.0,2090.0,1.0,Madagascar,omnivore
"β0_c[2, 4]",-0.868,1.106,-2.968,1.3,0.028,0.02,1539.0,2070.0,1.0,Madagascar,piscivore
"β0_c[2, 5]",-0.387,1.056,-2.511,1.645,0.027,0.019,1542.0,2137.0,1.0,Madagascar,planktivore
"β0_c[3, 0]",1.086,1.079,-0.995,3.164,0.027,0.019,1666.0,2433.0,1.0,Solomon Islands,herbivore-detritivore
"β0_c[3, 1]",-1.466,1.091,-3.657,0.552,0.027,0.019,1640.0,2265.0,1.0,Solomon Islands,herbivore-macroalgae
"β0_c[3, 2]",0.216,1.095,-1.926,2.397,0.028,0.02,1520.0,1894.0,1.0,Solomon Islands,invertivore-mobile
"β0_c[3, 3]",-1.228,1.079,-3.367,0.78,0.026,0.018,1731.0,1802.0,1.0,Solomon Islands,omnivore
"β0_c[3, 4]",-0.486,1.11,-2.689,1.589,0.028,0.02,1545.0,2014.0,1.0,Solomon Islands,piscivore
"β0_c[3, 5]",0.778,1.075,-1.376,2.854,0.028,0.02,1515.0,2269.0,1.0,Solomon Islands,planktivore
