"nut_turnover","nut_prod_day_ha","biomass_turnover","prod_day_ha","biomass_kgha","nscore","nscore3","nutrient","nutrient_lab","country","site","year","reef_type","reef_zone","management_rules","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","depth","grav_nc","sediment","nutrient_load","pop_count"
0.000109127933904701,1583.56883782059,0.141583286490788,1842.52713484805,1301.37333333333,281.19341659886,48.2366072788432,"vitamin_a.mug","Vitamin A","Fiji","Yac08",2017,"fringing","fore reef","restriction",-0.528704788445779,0.212331421823748,-0.911316557488074,1.56930944646325,-0.764721691641715,0.373829691104829,-2.88626943573151,-0.918755754863614,-0.505017223938419,-0.405069539984358
0.000168434087712669,1857.96565613667,0.184751385275735,5002.70416887586,2707.80333333333,237.208798884415,56.2192594265742,"vitamin_a.mug","Vitamin A","Fiji","Yac09",2017,"fringing","fore reef","restriction",0.0589942733871057,-0.127858671583222,-0.468545962561648,0.310194706205574,-0.792079625190618,1.09262618346531,-2.88626943573151,-0.93916661705194,-0.505017223938419,-0.421816691500088
0.000262052758975525,63.3377692234589,0.286596797501579,165.108415040659,57.61,198.3469963646,59.6886519303239,"vitamin_a.mug","Vitamin A","Fiji","Yac11",2017,"lagoon","back reef","restriction",-0.234855257529337,-0.224743644652017,-0.341225662733019,-0.0134851756087376,-0.405752442348543,-2.14195803215684,-2.88626943573151,-1.01419030818574,-0.505017223938419,-0.421816709631307
0.000114589247027214,2370.75118945749,0.152218687428166,2229.51159706661,1464.67666666667,331.093215294808,37.4314594155517,"vitamin_a.mug","Vitamin A","Fiji","Yac13",2017,"fringing","fore reef","restriction",-0.509310719405294,-0.346396204821105,-0.151195364481334,2.50366537196723,-0.847624520577783,0.733227937285068,-2.88626943573151,-0.918755754863614,-0.505017223938419,-0.405069522550864
0.000166368330462989,1574.04331966732,0.175463892596662,2074.02415206749,1182.02333333333,285.719778639117,53.6165426770204,"vitamin_a.mug","Vitamin A","Fiji","Yac15",2017,"fringing","fore reef","restriction",-0.176085351346048,0.478947212373964,1.0203414242403,-0.445058351361154,-0.847624520577783,1.09262618346531,-2.88626943573151,-0.918755754863614,-0.505017223938419,-0.405069517569866
0.000199480025383539,1837.33384161057,0.20310565152146,2598.95345724538,1279.60666666667,291.797885450084,57.2233893128738,"vitamin_a.mug","Vitamin A","Fiji","Yac16",2017,"fringing","fore reef","restriction",0.137158248610879,-0.224743644652017,1.4317570199552,-0.480663138360728,-0.764721691641715,1.09262618346531,-2.88626943573151,-0.910387541453364,-0.505017223938419,-0.405069522550864
0.000129704327075548,402.126557018127,0.143802888851536,1548.2250422423,1076.63,195.507651833793,51.8570812944743,"vitamin_a.mug","Vitamin A","Fiji","Yac19",2017,"fringing","fore reef","restriction",-0.685620437955159,-0.49208789364636,0.0388349337703512,1.82070082133903,-0.792079625190618,1.09262618346531,-2.88626943573151,-1.01419030818574,-0.505017223938419,-0.421816709631307
0.000290840398451587,383.145308691443,0.263731424980097,1046.32805546604,396.74,211.639039371267,58.0582859370316,"vitamin_a.mug","Vitamin A","Fiji","Yac20",2017,"fringing","fore reef","restriction",0.235303991936971,-0.880356244365664,-0.56356111168749,-0.0857736825472673,0.893334887079635,1.09262618346531,-2.88626943573151,-0.910387541453364,-0.505017223938419,-0.405069507607869
0.000176078222438474,814.406645162993,0.175830163291462,1672.20932396168,951.036666666667,267.570445251758,57.3689518747943,"vitamin_a.mug","Vitamin A","Fiji","Yac02",2017,"fringing","fore reef","restriction",0.29407389812026,-0.856317115709497,-0.246210513607176,0.525981294081782,-0.0741411266042729,1.09262618346531,-2.88626943573151,-0.910387541453364,-0.505017223938419,-0.405069512588867
0.000259699428508575,126.880561494696,0.262291275415555,329.131835433952,125.483333333333,213.343461094459,75.3459210645622,"vitamin_a.mug","Vitamin A","Fiji","Yac17",2017,"lagoon","fore reef","restriction",-1.46902328737839,-0.856317115709497,0.228865232022036,-0.445058351361154,-0.239946784476408,-2.14195803215684,-2.88626943573151,-0.910387541453364,-0.505017223938419,-0.405069525041363
0.000224993522424067,976.9323502235,0.255411867267966,1822.63611228202,713.606666666667,248.207263293173,62.7061336666268,"vitamin_a.mug","Vitamin A","Fiji","Yac18",2017,"lagoon","fore reef","restriction",-0.46993488226249,-0.588972866715154,0.735295976862777,-0.33716505742305,0.976237716015703,1.09262618346531,-2.88626943573151,-0.910387541453364,-0.505017223938419,-0.405069549946355
0.000140174513459416,2298.42979575067,0.189490967725535,2137.28757407309,1127.91,287.666754946612,51.5007991982307,"vitamin_a.mug","Vitamin A","Fiji","Yac21",2017,"fringing","fore reef","restriction",-0.176085351346048,-0.734664555540409,-0.848606559065018,3.79838489922448,-0.764721691641715,1.09262618346531,-2.88626943573151,-0.910387541453364,-0.505017223938419,-0.405069525041363
0.000160387724999363,485.745424221072,0.224095909136807,743.736973106873,331.883333333333,281.555711359602,62.101208872388,"vitamin_a.mug","Vitamin A","Fiji","Kan03",2017,"lagoon","back reef","restriction",-0.450540813222005,-0.24951123175231,0.735295976862777,0.382483213144104,-0.433110375897445,-1.7825597859766,-2.85743393706411,-0.360770836025344,-0.498353693186334,-0.919683924457137
0.000234711774309745,2675.67053665113,0.282523645073017,4350.85471666963,1539.99666666667,262.008904598314,60.8409015037764,"vitamin_a.mug","Vitamin A","Fiji","Kan04",2017,"fringing","fore reef","restriction",-1.13579791931915,-0.516127022302527,-0.879961558276546,1.56930944646325,1.11468544033894,1.09262618346531,-2.84826647376985,0.01872301758109,-0.480715646519248,-0.613755500550065
0.000264600139573479,707.761307150068,0.270535397277931,1514.56536812077,559.84,232.051128897097,48.4441356485575,"vitamin_a.mug","Vitamin A","Fiji","Kan05",2017,"fringing","fore reef","restriction",0.764233147586567,-0.807510399953036,-0.879961558276546,-0.301560270423475,0.671984333820335,1.09262618346531,-2.86053707612869,-0.884529232600715,-0.503542438069919,-0.919683932774353
0.000139812501021386,455.441965487175,0.099407524492246,1646.94410277774,1656.76,232.82010228897,40.5501085147753,"vitamin_a.mug","Vitamin A","Fiji","Kan06",2017,"fringing","fore reef","restriction",0.881772959953144,-0.759432142640702,0.386590379570935,-0.229271763484946,0.202754322042193,0.373829691104829,-2.85950001784995,-0.891849776961765,-0.503542438069919,-0.919683924457137
0.000156090242320492,338.830526697889,0.193956659044658,714.600984140201,368.433333333333,226.897733893832,46.1970147947884,"vitamin_a.mug","Vitamin A","Fiji","Kan07",2017,"fringing","fore reef","restriction",-0.528704788445779,-0.516127022302527,-0.373530813435805,-0.409453564361579,0.119851493106125,1.09262618346531,-2.85537847884851,-0.384713237153096,-0.498025999530705,-0.90965011589947
0.000176811537453043,104.963192020965,0.178871573382061,369.04186781609,206.316666666667,186.615138881413,70.0869565304285,"vitamin_a.mug","Vitamin A","Fiji","KD2",2017,"fringing","fore reef","restriction",-0.391770907038717,0.38206223930517,-0.341225662733019,2.64824238584429,-0.792079625190618,-1.96225890906672,0.129115631668516,-1.3768676042005,-0.505017223938419,0.741752085744086
0.000222485243498063,940.240593394831,0.204656710956556,1250.2683129047,610.91,260.589461000605,50.1490580504757,"vitamin_a.mug","Vitamin A","Fiji","MD1",2017,"fringing","fore reef","restriction",-1.17517375646195,-0.613740453815447,-1.16500700565407,3.51138873734912,1.63946034750424,0.242050334172075,0.163475674571255,0.0378723733752155,-0.502886990465012,0.592764273476223
0.000142946647373924,1156.63757119884,0.123474800993573,1586.04616624255,1284.51,242.232938896597,41.5533455820243,"vitamin_a.mug","Vitamin A","Fiji","MD4",2017,"fringing","fore reef","restriction",-0.861930156505025,-0.443281177889899,0.861666125200147,0.166696625267896,-0.516013204833513,1.2363854819374,0.188223599914032,-0.569096435536118,-0.504471002307289,-0.330320640357929
0.000152549873402968,2264.72183305521,0.147047225543432,4119.71428341827,2801.62666666667,234.795447084559,51.6545715333603,"vitamin_a.mug","Vitamin A","Fiji","NC1",2017,"fringing","fore reef","restriction",-1.31210763786901,-0.079051955826762,0.386590379570935,0.81405638889652,-0.239946784476408,-0.884064170526005,0.0390845242120999,0.105542737749946,-0.494913007848342,0.345179106531766
0.000118988080264629,1932.36042400307,0.113333045195032,3108.62720772724,2742.91333333333,228.513087673661,57.8503384328685,"vitamin_a.mug","Vitamin A","Fiji","NC2",2017,"fringing","fore reef","restriction",-1.44962921833791,0.0178330172420325,-0.0884853660582777,3.43910023041059,-0.847624520577783,0.301950041868781,0.00462388056971926,0.296600702381365,-0.487377025777068,0.64769022486674
0.000123456975475084,3685.30292871331,0.124567002928493,3555.17963368008,2854.03,303.459207400852,46.5954492285406,"vitamin_a.mug","Vitamin A","Fiji","NF1",2017,"fringing","fore reef","restriction",-1.48841735641888,1.28025150091287,-0.974976707402388,0.849661175896094,1.14204337388784,-0.500706041267084,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131947334583
0.000173482228779294,86.4070020611476,0.172108218683597,251.427159734244,146.086666666667,175.910718924001,41.2243065815577,"vitamin_a.mug","Vitamin A","Fiji","NF3",2017,"fringing","fore reef","restriction",-1.42964745023559,-0.49208789364636,-0.0248252161439632,0.706163094958416,0.783074124594665,-1.31534206594229,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131953140949
0.000113286999833403,2513.24336759329,0.148462001050662,1796.00916024364,1209.74333333333,308.599013169668,51.9265551916538,"vitamin_a.mug","Vitamin A","Fiji","NF4",2017,"fringing","fore reef","restriction",-1.48841735641888,0.187563834723454,-0.721286259236389,-0.229271763484946,3.02145050586849,-1.33930194902097,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131953140949
6.69856086923607e-05,2478.07260307618,0.074312180196625,2197.30465428925,2956.85666666667,291.832866356975,34.1268198397798,"vitamin_a.mug","Vitamin A","Fiji","NS1",2017,"fringing","fore reef","restriction",-1.07702801313586,2.27605419403348,-0.594916110899018,0.058803331329792,-0.59891603376958,-0.344966801255648,0.727283566988652,0.629871516792547,-0.0285143087047477,0.590360454067769
0.000204387613324909,457.939946269078,0.223811309763736,855.369524032039,382.183333333333,268.691113114649,58.1558910978802,"vitamin_a.mug","Vitamin A","Fiji","NV1",2017,"fringing","fore reef","restriction",-0.705014506995644,1.88778584331418,-0.721286259236389,0.598269801020312,-0.433110375897445,-0.344966801255648,0.0915230655363795,-1.3768676042005,-0.505017223938419,0.698009203753212
0.000178630941125111,862.451106843747,0.201062846199791,788.642205839188,392.236666666667,298.926959145214,52.0020784853823,"vitamin_a.mug","Vitamin A","Fiji","TF1",2017,"fringing","fore reef","restriction",-1.48841735641888,2.98047350950359,-0.689931260024861,0.453692787143253,0.257470189139997,-0.344966801255648,0.727283566988652,0.629871516792547,-0.0285143087047477,0.590360454067769
0.000197591783138481,196.721351323763,0.145036771023314,470.446105050254,324.363333333333,183.960878725858,44.463780785692,"vitamin_a.mug","Vitamin A","Fiji","TF2",2017,"fringing","fore reef","restriction",-1.09700978123818,2.08155578945177,-1.13365200644255,0.130012905328941,0.423275847012132,0.19413056801471,0.727283566988652,0.629871516792547,-0.0285143087047477,0.590360454067769
0.000178373082663109,374.909626526104,0.181794265183882,1059.64241290381,582.88,217.068761462581,58.8884528593574,"vitamin_a.mug","Vitamin A","Fiji","TF3",2017,"fringing","fore reef","restriction",-1.3708775440523,2.17916922096469,-0.94362170819086,1.31683913864808,0.451462808850395,-1.06376329361612,0.00462388056971926,0.296600702381365,-0.487377025777068,0.647690226346036
8.32958689141766e-05,1105.39808774865,0.0786921866532771,4515.16618584418,5737.75666666667,226.502202220881,64.5749330753217,"vitamin_a.mug","Vitamin A","Fiji","TF4",2017,"fringing","fore reef","restriction",-1.52779319356168,1.644480722976,0.671635826948462,1.82070082133903,-0.847624520577783,-0.165267678165528,0.00462388056971926,0.296600702381365,-0.487377025777068,0.647690220851505
0.000115087194922596,800.956236115752,0.115490879148492,1500.92331510978,1299.60333333333,237.644265467424,64.6679555809385,"vitamin_a.mug","Vitamin A","Fiji","TF5",2017,"fringing","fore reef","restriction",-1.39085931215462,1.54759574990721,2.41421366191641,-0.301560270423475,-0.70917679625455,-0.536645865885108,0.00462388056971926,0.296600687866328,-0.487377025777068,0.64769021134174
0.000140433210433953,476.550377010125,0.130705573091298,2533.26135116412,1938.14333333333,244.061753928621,52.3527441332083,"vitamin_a.mug","Vitamin A","Fiji","TT2",2017,"fringing","fore reef","restriction",-1.11640385027866,2.32486090978994,0.19656008131925,0.274589919206,-0.820266587028881,-0.584565632042473,0.00462388056971926,0.296600716896402,-0.487377025777068,0.647690238391738
0.000117748402531846,504.733832307191,0.138632425711391,961.258755559356,693.386666666667,237.832765349707,52.3112028569737,"vitamin_a.mug","Vitamin A","Fiji","TT3",2017,"fringing","fore reef","restriction",-1.48841735641888,2.42174588285874,0.19656008131925,-0.121378469546842,0.0916645312678621,-0.824164462829299,0.00462388056971926,0.296600687866328,-0.487377025777068,0.647690217470256
8.7462534383452e-05,1520.16410184496,0.129637771246647,1898.48034102152,1464.45,254.296038840797,53.2614956743841,"vitamin_a.mug","Vitamin A","Fiji","V1",2017,"fringing","fore reef","restriction",-1.19456782550244,-0.759432142640702,0.703940977651249,1.0654477637723,1.22494620282391,-1.09970311823415,0.0891233102391242,0.218269453902251,-0.496606016406445,0.376337927498018
0.00012872329291502,927.102208836677,0.121186232745063,1522.47072105841,1256.30666666667,264.940688084028,62.8157263890716,"vitamin_a.mug","Vitamin A","Fiji","V2",2017,"fringing","fore reef","restriction",-0.959488200769284,-0.395202920577565,-1.06999185652823,2.57595387890576,1.22494620282391,-0.105367970468822,0.0891233102391242,0.218269470997822,-0.496606016406445,0.376337945058991
0.000138102630913422,311.998241392342,0.162942996928706,744.187824139554,456.716666666667,227.523062842572,64.0747185649649,"vitamin_a.mug","Vitamin A","Fiji","V3",2017,"fringing","fore reef","restriction",-1.19456782550244,-0.734664555540409,1.17901672328046,-0.156983256546416,0.0369486641700576,-0.920003995144029,0.0915230655363795,-1.3768676042005,-0.505017223938419,0.698009233053731
0.000187372150502388,1276.99661242756,0.180792513824779,1886.22637598531,1043.31,268.215197635113,58.6593131039394,"vitamin_a.mug","Vitamin A","Fiji","V4",2017,"fringing","fore reef","restriction",-0.861930156505025,0.503714799474258,-0.626271110110546,-0.193666976485371,1.47365468963211,0.433729398801535,0.162864349945142,0.126721022555227,-0.503924786138306,-0.237583436653075
0.000118634126082662,426.537375945545,0.144920013957193,768.974578059658,530.62,276.318903067571,52.0983083970924,"vitamin_a.mug","Vitamin A","Fiji","V5",2017,"fringing","fore reef","restriction",-1.23394366264524,1.11052068343144,-0.0884853660582777,0.382483213144104,-0.433110375897445,-0.2730871520196,0.0915230655363795,-1.3768676042005,-0.505017223938419,0.698009213895699
0.000124311806058809,1518.7285880024,0.119145627794547,1715.70498328334,1440.00666666667,314.507802599014,45.1011649372716,"vitamin_a.mug","Vitamin A","Fiji","KD3",2017,"fringing","fore reef","restriction",-1.21454959360476,0.163524706067287,-1.16500700565407,1.13773627071083,0.561723571335365,-0.237147327401576,0.163475674571255,0.0378723733752155,-0.502886990465012,0.592764269390198
0.000153942260892081,77.2148902773347,0.1625885932398,252.987851081128,155.6,182.911368379148,65.0861718100153,"vitamin_a.mug","Vitamin A","Fiji","MD6",2017,"fringing","fore reef","restriction",-1.27331949978804,-0.880356244365664,-0.531255960984704,0.849661175896094,3.13171126835346,0.805107586521115,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131955150845
0.000173715343105557,642.012972307157,0.13835485312759,1003.02656689065,724.966666666667,262.578274363962,51.5681920059333,"vitamin_a.mug","Vitamin A","Fiji","NS3",2017,"fringing","fore reef","restriction",-1.52779319356168,0.988868123262356,0.893971275902934,-0.517346858299683,0.671984333820335,-0.524665924345767,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131952694305
0.000135450356961127,103.366427171048,0.11865224505391,253.389779462295,213.556666666667,204.215398755194,54.5053856770084,"vitamin_a.mug","Vitamin A","Fiji","NT1",2017,"fringing","fore reef","restriction",-1.64533300592826,-0.613740453815447,-0.753591409939175,0.490376507082208,0.644626400271432,-0.2730871520196,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131952694305
0.000149681875233151,4106.01888286866,0.170213457227977,3296.14955652832,1936.48,289.766608051103,48.2261389457207,"vitamin_a.mug","Vitamin A","Fiji","NT2",2017,"fringing","fore reef","restriction",-1.19456782550244,-0.856317115709497,-0.531255960984704,0.418088000143678,2.91036071509416,-1.42316153979636,0.12637308182674,0.161408180588584,-0.497916768749027,0.624131939294998
0.00011508933429849,198.74724942163,0.105966712899726,405.827784839608,382.976666666667,200.425531422076,57.4551743682782,"vitamin_a.mug","Vitamin A","Fiji","NT3",2017,"fringing","fore reef","restriction",-1.41025338119511,-0.880356244365664,-0.18350051518412,0.669479375019461,4.2649929399095,-1.7825597859766,0.12637308182674,0.161408199840352,-0.497916768749027,0.624131958723993
0.000111141101947679,884.830646122866,0.13522126989887,701.099747547326,518.483333333333,324.827366128082,40.8477180896122,"vitamin_a.mug","Vitamin A","Fiji","NV4",2017,"fringing","fore reef","restriction",-0.646244600812356,0.819137305780934,-0.309870663521491,-0.26487655048452,-0.322849613412475,-0.524665924345767,0.129115631668516,-1.3768676042005,-0.505017223938419,0.741752073707741
9.80739006164803e-05,900.929323404841,0.125794914559344,1823.77886444519,1449.80333333333,262.2731877586,47.4016818545087,"vitamin_a.mug","Vitamin A","Fiji","TT1",2017,"fringing","fore reef","restriction",-1.23394366264524,2.90762766509096,0.513910679399564,0.166696625267896,-0.70917679625455,-0.344966801255648,0.00462388056971926,0.296600716896402,-0.487377025777068,0.647690237757754
0.000132261179688079,652.383990774862,0.147469878589328,899.482693130368,609.943333333333,280.421827586505,42.7735728595541,"vitamin_a.mug","Vitamin A","Fiji","V6",2017,"fringing","fore reef","restriction",-1.31210763786901,1.18336652784407,-0.531255960984704,-0.301560270423475,-0.0741411266042729,-0.117347912008163,0.0915230655363795,-1.3768676042005,-0.505017223938419,0.698009203565388
0.000133092919761406,194.446413250687,0.145770193179759,382.180292478692,262.18,246.751955046134,55.9025842573825,"vitamin_a.mug","Vitamin A","Fiji","KB09",2019,"barrier","fore reef","restriction",0.509759453812928,-0.625395788921468,-0.357378238084412,-0.499004998330206,-0.681818862705648,0.236060363402405,0.0709692841187509,0.246920617657582,-0.498736004935947,-0.833653496773848
0.000129398912179843,553.500633603803,0.110638982236073,832.790683189147,752.71,275.603308660825,52.1052198567271,"vitamin_a.mug","Vitamin A","Fiji","KB17",2019,"fringing","fore reef","restriction",0.431007779527322,-0.528510815852673,-0.0561802153554913,-0.445058351361154,-0.667725381786516,0.301950041868781,0.0589710419508303,0.117958362585738,-0.502286170403035,-0.833653517170144
0.000177126172085876,704.630380144842,0.213750636635403,1695.59473766339,793.258333333333,268.441853331531,56.9109451296085,"vitamin_a.mug","Vitamin A","Fiji","KR7",2019,"barrier","fore reef","restriction",-0.646244600812356,-0.395202920577565,-0.00867264079257003,0.0221196113908367,1.80526600537638,0.325909924947464,0.0330129993699827,0.55659000274377,-0.501521499882124,0.0203161860623339
0.000207768354672551,1773.89970190327,0.24012303930659,3508.8379323741,1461.26666666667,251.886848132644,68.6339678951364,"vitamin_a.mug","Vitamin A","Fiji","NTRFT5",2019,"fringing","fore reef","restriction",0.911157913044788,0.697484745611846,-1.16500700565407,-0.391111704392102,0.464727261480166,-0.225167385862235,0.779280734778084,1.67964667390885,4.84214809869336,0.372980550779261
0.000175400745850035,1346.67852823547,0.184212012460658,1807.07685943614,980.976666666667,283.574732043931,50.9531769496229,"vitamin_a.mug","Vitamin A","Fiji","MAP01",2019,"fringing","fore reef","restriction",0.0689851574382648,0.0178330172420325,-0.673778684673467,-0.409453564361579,0.61726846672253,0.0803211233909679,0.0215875436631299,0.444283764928006,-0.500429131992857,0.0323573182685195
0.000161589679523122,698.822918503919,0.167492496231216,1024.4427293238,611.635,236.732396472759,52.8152578824843,"vitamin_a.mug","Vitamin A","Fiji","NP1",2019,"fringing","fore reef","restriction",0.176534085753683,-0.54089460940282,0.19656008131925,-0.193666976485371,0.105758012186994,0.248040304941746,0.0215875436631299,0.444283764928006,-0.500429131992857,0.0323573200557224
0.000163638727978099,645.840937544819,0.206906791996079,1083.92261122986,523.87,231.496413913313,56.7739425872575,"vitamin_a.mug","Vitamin A","Fiji","C3",2016,"barrier","fore reef","restriction",-1.33208940597133,-0.710625426884242,3.74442574967821,-0.445058351361154,-0.101499060153175,0.0144314449245908,0.134392593756047,-0.915500366164416,-0.50272312979269,-2.60025347254969
0.000282044094402164,1375.68639757679,0.29010474239648,2628.86148449035,906.176666666667,225.023207526408,56.0358146269738,"vitamin_a.mug","Vitamin A","Fiji","C5",2016,"barrier","fore reef","restriction",-1.48841735641888,-0.637779582471614,2.73061410850547,-0.552951645299258,0.00876170233179462,0.0144314449245908,0.134392593756047,-0.915500366164416,-0.50272312979269,-2.60025347254969
0.000134101794575639,390.309248347677,0.119513130476602,803.578402927562,672.376666666667,261.505151728657,56.1522126815355,"vitamin_a.mug","Vitamin A","Fiji","KB07",2016,"barrier","fore reef","restriction",-1.09700978123818,-0.686586298228075,-0.911316557488074,0.706163094958416,2.05397449218458,0.0144314449245908,0.134392593756047,-0.915500366164416,-0.50272312979269,-2.60025347254969
0.000134683627594443,1717.98744174505,0.149759828284174,1971.92759497193,1316.72666666667,276.093385927145,51.7411086124715,"vitamin_a.mug","Vitamin A","Fiji","KBO6",2016,"barrier","fore reef","restriction",-0.763784413178933,-0.880356244365664,-1.13365200644255,1.28123435164851,2.74455505722202,0.0144314449245908,0.134392593756047,-0.915500366164416,-0.50272312979269,-2.60025347254969
0.000141217452932346,910.628723790441,0.131752538910226,1983.47298877529,1505.45333333333,279.151517472726,53.1909077559341,"vitamin_a.mug","Vitamin A","Fiji","KB04",2016,"barrier","fore reef","no-take",-1.03823987505489,-0.83227798705333,-1.16500700565407,2.46806058496765,2.44113070331602,0.0144314449245908,0.187282725563243,-1.35346813714167,-0.504853356875552,-1.72104697524246
0.000155264488437771,1330.35412396231,0.15369274767687,1968.5684355276,1280.84666666667,271.56079776211,54.511967093574,"vitamin_a.mug","Vitamin A","Fiji","KB05",2016,"barrier","fore reef","no-take",0.0196184362443023,-0.807510399953036,-0.816301408362231,2.25227399709145,0.17456736020393,0.0144314449245908,0.187282725563243,-1.35346813714167,-0.504853356875552,-1.72104692085785
0.000131053392063031,1304.21917649429,0.158531464392246,2828.10620587903,1783.94,228.55469486311,60.5512861709911,"vitamin_a.mug","Vitamin A","Fiji","N19",2016,"barrier","fore reef","no-take",-0.0585455389794712,0.114717990310827,-1.13365200644255,0.20230141226747,0.147209426655027,0.0144314449245908,0.202589532908715,-1.3227055630276,-0.504307136883074,-1.72104697524246
0.000154796115293783,941.471369703885,0.178450487871024,1204.99584187348,675.255,300.020296047808,48.7353560258616,"vitamin_a.mug","Vitamin A","Fiji","N20",2016,"barrier","fore reef","no-take",-1.03823987505489,0.285177266236375,-1.10134685573976,0.849661175896094,2.74455505722202,0.0144314449245908,0.202589532908715,-1.3227055630276,-0.504307136883074,-1.72104697524246
0.000206779577597519,363.67717416538,0.286176720303918,1127.35503274125,393.936666666667,233.600020831013,71.6391308161057,"vitamin_a.mug","Vitamin A","Fiji","BU01",2018,"fringing","back reef","restriction",1.09745851564581,-0.905123831465957,-1.16500700565407,2.17998549015292,1.16940130743674,-1.7825597859766,1.06719598693501,0.0910835158170558,-0.32620326110266,0.703052283097511
0.000255831372802794,463.577596501917,0.313645935367644,1521.23506085564,485.016666666667,240.283847205295,77.277828201879,"vitamin_a.mug","Vitamin A","Fiji","BU03",2018,"fringing","back reef","restriction",0.686069172362794,-0.807510399953036,-1.13365200644255,1.89298932827756,0.478820742399297,-1.7825597859766,1.13941995345996,0.588951160330516,0.428702004305334,0.936886683703826
0.000312492395598723,210.12901076024,0.381923144782313,925.635299080159,242.361666666667,250.562981732202,71.1250232803168,"vitamin_a.mug","Vitamin A","Fiji","BU03",2019,"fringing","back reef","restriction",1.13624665372678,-0.588972866715154,0.19656008131925,-0.139720329516319,-0.364301027880509,-1.6807302828922,1.13941995345996,0.588951160330516,0.428702004305334,0.936886683703826
0.000337868846100689,202.471974386034,0.403176004066102,855.20350062488,212.116666666667,218.826344780866,70.8220832861064,"vitamin_a.mug","Vitamin A","Fiji","BU04",2018,"fringing","back reef","restriction",0.724857310443764,-0.224743644652017,-1.10134685573976,2.17998549015292,0.671984333820335,-1.7825597859766,1.05837954922865,0.417598372673658,-0.227639867612715,0.664796153503329
0.000280961869917266,145.306858929296,0.323248518768797,611.737046819322,189.246666666667,178.68547576826,60.8551910858287,"vitamin_a.mug","Vitamin A","Fiji","BU05",2018,"fringing","fore reef","restriction",1.09745851564581,-0.905123831465957,-1.00633170661392,1.78509603433946,0.202754322042193,-1.7825597859766,0.974950490094829,0.44168346932621,-0.299477838135414,0.690347897106195
0.000212730207837454,488.162947994471,0.227336689727754,1086.80198996767,478.058333333333,259.517731121097,68.252992424538,"vitamin_a.mug","Vitamin A","Fiji","BU08",2019,"fringing","back reef","restriction",0.8523880068615,-0.55254994450884,-0.18350051518412,-0.210929903515468,-0.654460929156745,-1.61484060442582,0.727283566988652,0.629871516792547,-0.0285143087047477,0.590360454067769
0.000368082656210222,599.134642165924,0.379210223608121,2313.5046926996,610.085,247.667127728625,73.0452837402909,"vitamin_a.mug","Vitamin A","Fiji","BU09",2019,"fringing","back reef","restriction",2.66426421449228,-0.613740453815447,-0.832453983713624,-0.156983256546416,-0.405752442348543,-1.44113145210537,1.06719598693501,0.0910835381153773,-0.32620326110266,0.703052301844869
0.000222030598653465,365.088637137978,0.239790693109141,1016.96831552208,424.106666666667,213.635391047446,74.1296131201602,"vitamin_a.mug","Vitamin A","Fiji","BU10",2018,"fringing","back reef","restriction",-0.626850531771871,1.08648155477528,-0.0561802153554913,0.453692787143253,-0.15704395554034,-1.06376329361612,0.552618596145525,-1.3768676042005,-0.505017223938419,1.12820173155795
0.000219465580729068,451.458677500823,0.214504415338955,1088.52410607906,507.46,212.372722232976,74.2913888670316,"vitamin_a.mug","Vitamin A","Fiji","LV01",2018,"fringing","back reef","restriction",0.940542866136433,-0.0309736985144279,-0.911316557488074,-0.372769844422624,-0.654460929156745,0.673328229588361,0.552618596145525,-1.3768676042005,-0.505017223938419,1.12820170811587
0.000206822086014244,199.172108428683,0.209536825504097,370.125848570437,176.64,210.76506165518,52.5725120363507,"vitamin_a.mug","Vitamin A","Fiji","LV05",2018,"fringing","back reef","restriction",-0.685620437955159,1.59640246566367,-0.689931260024861,-0.049089962608312,0.893334887079635,0.613428521891655,0.782898797590469,-1.3768676042005,-0.505017223938419,1.24035427236789
0.000234169284539745,252.225241926532,0.223754784202533,865.550631730659,386.83,183.130338762882,66.5901720783568,"vitamin_a.mug","Vitamin A","Fiji","LV07",2018,"fringing","fore reef","restriction",0.0196184362443023,-0.443281177889899,-1.16500700565407,3.04313184165775,0.17456736020393,-0.704365047435886,0.974950560857958,0.441683512206013,-0.299477838135414,0.690347931526892
0.000301659905442204,2016.45807057741,0.301528162257941,3717.00801272483,1232.72333333333,229.6769428126,63.3291498913848,"vitamin_a.mug","Vitamin A","Fiji","LV08",2018,"patch","back reef","restriction",0.666087404260475,-0.079051955826762,-1.13365200644255,-0.26487655048452,0.9488797824668,0.673328229588361,0.735698202531301,-0.070759124623761,-0.443383279261426,-1.08363951686696
9.1512312327003e-05,14874.9190863425,0.0948181059461734,5213.88645519997,5498.83,328.067221739277,39.3422480983604,"vitamin_a.mug","Vitamin A","Fiji","LV12",2018,"fringing","fore reef","restriction",0.744839078546082,-0.637779582471614,-0.151195364481334,0.0221196113908367,-0.847624520577783,0.673328229588361,0.770676990504441,-0.440276724421663,-0.477166882698234,-1.37713683344211
