"nutrient","nutrient_lab","country","management","reef_type","reef_zone","management_rules","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","depth","grav_nc","sediment","nutrient_load","pop_count","herbivore_detritivore","invertivore_mobile","omnivore","other","piscivore","planktivore"
"zinc.mg","Zinc","Fiji","Kubulau_LMMA","fringing","fore reef","restriction",0.566888320895996,0.0238881342116298,-0.708797372589145,-0.39567736511235,-0.0277682942413079,0.0564150873452489,-0.233245456630113,-0.178895791066968,0.418149368948928,-0.384725913303799,0.686281999349162,0.0933473908356743,0.0899706472124889,0.0128027359523589,0.0265903443877173,0.0910068822625987
"zinc.mg","Zinc","Fiji","Kubulau_Tabu","fringing","fore reef","restriction",0.00101017440869317,-0.302449476107778,-0.278713269789939,-0.252610086727612,0.475839327847378,0.21695317255526,-0.510379814021111,-0.382899833656881,-0.675440801846002,-0.375459755395373,0.488928197447329,0.112629497804278,0.14517946909758,0.0754149636637946,0.0379186042083752,0.139929267778644
"zinc.mg","Zinc","Fiji","Namena_LMMA","barrier","fore reef","restriction",-1.33347363246021,-0.743177006675988,1.27766387616351,0.421329523256048,1.36222481130875,0.360355170018134,-0.449260601422725,-0.448919935974387,-0.6772290705362,-0.443510016662503,0.57564311406614,0.0808733093794046,0.0894952775299473,0.0077682854334028,0.0519746570226596,0.194245356568446
"zinc.mg","Zinc","Fiji","Namena_MPA","barrier","fore reef","no-take",-0.671462917678978,-0.348136741552495,-1.22154770459816,1.88942499797721,1.58021432364526,0.15021262027694,-0.408558770119916,-0.451319679732607,-0.678676716618741,-0.442532315275762,0.744954810306458,0.0544882911361705,0.0587353089457013,0.0197583516074286,0.0306433699823048,0.0914198680219365
"zinc.mg","Zinc","Fiji","Ovalau_LMMA","fringing","back reef","restriction",0.29519309572749,-0.192128866951217,-0.786498980315615,1.28485365705367,0.368569967946524,-1.37136096867118,0.971771058334299,-0.412421090108904,-0.570472268253118,0.163864529760944,0.586588256442428,0.125798861095909,0.0781755224194069,0.0310324336419277,0.0498355799709433,0.128569346429386
"zinc.mg","Zinc","Fiji","Ovalau_LMMA","fringing","fore reef","restriction",0.031749438431559,-0.458498187951421,-0.813809199848722,1.19901699546905,0.349230396079497,-0.325334312418699,0.971771058334299,-0.412421090108904,-0.570472268253118,0.163864529760944,0.586588256442428,0.125798861095909,0.0781755224194069,0.0310324336419277,0.0498355799709433,0.128569346429386
"zinc.mg","Zinc","Fiji","Ovalau_LMMA","patch","back reef","restriction",0.561732946571085,-0.130349325823543,-1.31355164740642,-0.207570387976862,1.1147041447674,-0.578522058653894,0.971771058334299,-0.412421090108904,-0.570472268253118,0.163864529760944,0.586588256442428,0.125798861095909,0.0781755224194069,0.0310324336419277,0.0498355799709433,0.128569346429386
"zinc.mg","Zinc","Fiji","Ovalau_LMMA","patch","fore reef","restriction",-1.21717445283648,-0.886078528668486,-1.31355164740642,2.61800836012171,3.6395051149524,0.348630478401672,0.971771058334299,-0.412421090108904,-0.570472268253118,0.163864529760944,0.586588256442428,0.125798861095909,0.0781755224194069,0.0310324336419277,0.0498355799709433,0.128569346429386
"zinc.mg","Zinc","Fiji","Ovalau_Tabu","fringing","back reef","restriction",0.275255871339749,-0.267869139856388,-0.59912501091323,0.366685771095211,0.55443878662159,-0.669313260401878,0.713313183978802,-0.393453586454632,-0.582137302328211,0.373100586422226,0.665975944789528,0.10818102809538,0.120094262325225,0.0203547933390585,0.0295451902088781,0.0558487812419306
"zinc.mg","Zinc","Fiji","Ovalau_Tabu","fringing","fore reef","restriction",0.459939575096859,-0.588596033366795,-0.323021636276703,0.774471671059116,0.0998243262162553,-0.671117059112102,0.713313183978802,-0.393453586454632,-0.582137302328211,0.373100586422226,0.665975944789528,0.10818102809538,0.120094262325225,0.0203547933390585,0.0295451902088781,0.0558487812419306
"zinc.mg","Zinc","Fiji","Ovalau_Tabu","patch","back reef","restriction",1.40114918959191,-0.875086103899832,-0.654418922809935,0.0785641687926139,0.423089021863156,-1.38301628341417,0.713313183978802,-0.393453586454632,-0.582137302328211,0.373100586422226,0.665975944789528,0.10818102809538,0.120094262325225,0.0203547933390585,0.0295451902088781,0.0558487812419306
"zinc.mg","Zinc","Fiji","Ra_LMMA","fringing","fore reef","restriction",0.653013397853335,-0.142028777140237,-1.34980394725923,1.34828626445716,0.107488900590031,-0.472097934750629,0.46187818792222,0.367562283053485,2.71848028301976,-0.194033519159264,0.696135139693991,0.0591339556599178,0.204271088217204,0.0103901340663967,0.0196952427922397,0.0103744395702512
"zinc.mg","Zinc","Fiji","Ra_Tabu","fringing","fore reef","restriction",0.379778558633045,0.0565218952435706,-1.34980394725923,0.542649692194958,0.307970120484483,-0.54364861692288,0.5204231927264,0.437800687719511,3.37275954189374,-0.259455942262459,0.553729814286503,0.0483657596043609,0.19128378494249,0.00570140533484474,0.0177796669465871,0.183139568885215
"zinc.mg","Zinc","Fiji","VIR_LMMA","barrier","fore reef","restriction",-1.46993942341374,-0.144948639969411,-1.10290381417079,0.150428982240503,3.68797227643363,0.824833337901029,0.428346990932755,-0.319800508816627,0.406195644311474,-0.443510016662503,0.229099799872541,0.0830488790369441,0.0542023495009287,0.0308417926181189,0.0777173085150913,0.525089870456376
"zinc.mg","Zinc","Fiji","VIR_MPA","barrier","fore reef","no-take",-0.312355715929042,0.13094977128133,-1.13613508903587,0.490765725496789,0.838929753083506,0.587333174388093,0.155352566571617,-0.439115463488693,-0.489411183935141,-0.443385815270645,0.397028582464393,0.147803428920861,0.0862765358864606,0.0444818115544824,0.0545100975491872,0.269899543624616
"zinc.mg","Zinc","Fiji","Vatuvara_LMMA","fringing","fore reef","restriction",0.0403729736659558,-0.162776978891071,-0.639258870144216,0.772175529554176,0.0384175597628273,1.26063110629135,-0.695412241950418,-0.451452332534111,-0.679017339226398,-0.441177995666033,0.541997770651343,0.0855024475108906,0.156460743489998,0.120936816171232,0.0355745313489141,0.059527690827622
"zinc.mg","Zinc","Fiji","Vatuvara_LMMA","lagoon","back reef","restriction",-1.13650800751728,-0.519893378562709,0.114569255885963,2.22059925349744,-0.418210729987774,-2.10453576750411,-0.695412241950418,-0.451452332534111,-0.679017339226398,-0.441177995666033,0.541997770651343,0.0855024475108906,0.156460743489998,0.120936816171232,0.0355745313489141,0.059527690827622
"zinc.mg","Zinc","Fiji","Wai_LMMA","fringing","fore reef","restriction",-0.792614214314389,-0.8173758738644,-1.23994849315981,-0.163855386248192,2.49703267594369,-0.336813031483766,5.72512749647348,-0.371931461737676,0.245013735998739,-0.207795897390502,0.63124972420673,0.0933399015007727,0.134158351591859,0.0151302232508717,0.0519905494289597,0.0741312500208068
"zinc.mg","Zinc","Fiji","Wai_LMMA","patch","fore reef","restriction",-0.959405736590925,-0.113345418759531,0.005263079057046,0.0788953430481341,0.24274609542137,-0.25654398887876,5.72512749647348,-0.371931461737676,0.245013735998739,-0.207795897390502,0.63124972420673,0.0933399015007727,0.134158351591859,0.0151302232508717,0.0519905494289597,0.0741312500208068
"zinc.mg","Zinc","Madagascar","Ambatoharanana no-take","fringing","fore reef","no-take",0.0868319940528017,0.407592461292449,-0.0315384980662578,-0.561264492872463,-0.839311463229343,1.1423019109006,0.062658150229457,0.827799101679768,-0.511814216692897,0.161247412630008,0.792980733323919,0.0437250987958374,0.0251052203935406,0.0170104035177021,0.0408006013057061,0.0803779426632951
"zinc.mg","Zinc","Madagascar","Ambatoharanana restricted","fringing","fore reef","restriction",1.36051270961908,-0.794703997779052,-0.965309857911277,-0.561264492872463,-0.839311463229343,1.50306165294557,0.062658150229457,0.827799096994873,-0.511814216692897,0.161247410916545,0.459087673964004,0.214012135719295,0.0218867451191838,0.0737125897463557,0.0713284544918613,0.1599724009593
"zinc.mg","Zinc","Madagascar","Aniribe no-take","fringing","pinnacle","no-take",0.875301008450973,0.510646443498577,0.627594226530226,-0.561264492872463,-0.839311463229343,-1.38301628341417,-0.171968815920602,5.48224772259994,2.13558984566717,1.39048309109086,0.509374567754473,0.0330660754737016,0.00211541364885557,0.352987377967401,0.102456565155569,0
"zinc.mg","Zinc","Madagascar","Aniribe restricted","fringing","pinnacle","restriction",-0.246751050500271,3.19004998085792,-1.1300930390604,-0.561264492872463,-0.839311463229343,-1.38301628341417,-0.171968815920602,5.48224791936553,2.13558984566717,1.39048315191878,0.870169176481585,0.122459323020944,0,0,0.00737150049747079,0
"zinc.mg","Zinc","Madagascar","Ankarea no-take","fringing","fore reef","no-take",1.48939706774186,-0.869131873816812,0.265986690119656,-0.0645031095921232,-0.486139898947512,-0.427002966995008,-0.16515427329013,-0.443246600651751,-0.428325182537605,-0.415527271552243,0.327595798533439,0.102282703545559,0.0370133982642749,0.0263941975026822,0.0633352192592972,0.443378682894748
"zinc.mg","Zinc","Madagascar","Ankarea no-take","fringing","fore reef","open-access",0.248569227775503,-0.703100458040271,0.609284984180324,0.675119394403048,0.498231907880567,-0.565294201445579,-0.16515427329013,-0.443246600651751,-0.428325182537605,-0.415527271552243,0.327595798533439,0.102282703545559,0.0370133982642749,0.0263941975026822,0.0633352192592972,0.443378682894748
"zinc.mg","Zinc","Madagascar","Ankarea no-take","patch","fore reef","no-take",1.02692966506601,-0.914933643686202,1.231799224077,-0.39567736511235,-0.343368415514433,-0.781750046672559,-0.16515427329013,-0.443246600651751,-0.428325182537605,-0.415527271552243,0.327595798533439,0.102282703545559,0.0370133982642749,0.0263941975026822,0.0633352192592972,0.443378682894748
"zinc.mg","Zinc","Madagascar","Ankarea no-take","patch","fore reef","open-access",0.693346620512933,-0.880582316284159,1.45151013227583,-0.0645031095921239,0.648517679915388,-0.661496799324237,-0.16515427329013,-0.443246600651751,-0.428325182537605,-0.415527271552243,0.327595798533439,0.102282703545559,0.0370133982642749,0.0263941975026822,0.0633352192592972,0.443378682894748
"zinc.mg","Zinc","Madagascar","Ankarea restricted","fringing","fore reef","restriction",1.01345156225578,-0.773711519922248,1.69563336360786,-0.46559193016662,-0.603863753708123,-1.06234095715198,-0.173540635341335,-0.413419351436409,-0.268609674825988,-0.30153324470404,0.34153540154059,0.142030857954695,0.0294205587065011,0.0305158738421275,0.15008209995388,0.306415208002207
"zinc.mg","Zinc","Madagascar","Ankarea restricted","patch","fore reef","restriction",2.08496073566868,-0.901574794140963,0.389574075981496,-0.443513646465272,-0.458587507407796,-0.98217212558643,-0.173540635341335,-0.413419351436409,-0.268609674825988,-0.30153324470404,0.34153540154059,0.142030857954695,0.0294205587065011,0.0305158738421275,0.15008209995388,0.306415208002207
"zinc.mg","Zinc","Madagascar","Ankivonjy no-take","barrier","fore reef","no-take",-1.73271188532759,-0.245082759346366,-0.690671222662742,-0.561264492872463,-0.839311463229343,2.58534087908047,-0.495995585892702,-0.288862566798982,-0.0329946304359299,-0.376152035678797,0.276058319430468,0.155664197048752,0.0368319075812933,0.0216139543212909,0.0752412422419352,0.43459037937626
"zinc.mg","Zinc","Madagascar","Ankivonjy no-take","fringing","fore reef","no-take",0.718828658638515,-0.692842769996605,0.763387773958668,-0.399357079062575,-0.646757817809728,0.0605237399629833,-0.495995585892702,-0.288862566798982,-0.0329946304359299,-0.376152035678797,0.276058319430468,0.155664197048752,0.0368319075812933,0.0216139543212909,0.0752412422419352,0.43459037937626
"zinc.mg","Zinc","Madagascar","Ankivonjy no-take","patch","fore reef","no-take",-0.307402513146284,0.270187151684277,2.29373528037134,-0.450873074365721,-0.598854227973629,-0.445040954097256,-0.495995585892702,-0.288862566798982,-0.0329946304359299,-0.376152035678797,0.276058319430468,0.155664197048752,0.0368319075812933,0.0216139543212909,0.0752412422419352,0.43459037937626
"zinc.mg","Zinc","Madagascar","Ankivonjy restricted","fringing","fore reef","restriction",0.0463976856221258,0.659502195574096,1.69868490399951,-0.483990499917744,-0.704054268398004,-1.32890232210743,-0.520991261255257,-0.327806286406486,0.322824712935325,-0.36039124272255,0.338232387745424,0.274258249951746,0.0399849518260295,0.116666193656999,0.0597269357990869,0.171131281020714
"zinc.mg","Zinc","Madagascar","Ankivonjy restricted","patch","fore reef","restriction",-1.49010603474354,-0.565695148432099,1.72614876752437,3.58945284298104,-0.658968536787557,-1.0944084897782,-0.520991261255257,-0.327806286406486,0.322824712935325,-0.36039124272255,0.338232387745424,0.274258249951746,0.0399849518260295,0.116666193656999,0.0597269357990869,0.171131281020714
"zinc.mg","Zinc","Madagascar","Antanambao Restricted","fringing","fore reef","restriction",0.299112113313848,-0.451190723758623,-1.07516531201069,-0.561264492872463,-0.839311463229343,0.781542168855634,0.100404151665477,-0.012403438707046,-0.57619188954002,-0.0241551578089803,0.46511011785219,0.146165061311562,0.112341332217567,0.0583088583259742,0.218074630292707,0
"zinc.mg","Zinc","Madagascar","Antanambao no-take","fringing","fore reef","no-take",1.26953551565006,-0.348136741552495,0.0783169560331562,-0.561264492872463,-0.839311463229343,0.781542168855634,-0.660518679379145,-0.430912178794693,-0.674206044893246,-0.423891214195217,0.410196941775682,0.103347281705207,0,0.181961565539816,0.304494210979294,0
"zinc.mg","Zinc","Madagascar","Antanambe no-take","fringing","fore reef","no-take",0.875301008450973,-0.932109307387223,3.5387637601647,-0.561264492872463,-0.794225731618896,-1.0222565413692,0.0338606940574312,-0.451452332534111,-0.679017339226398,0.31497358978054,0.481328631848454,0.108547131031922,0.0254342936617644,0.0504235860718538,0.319838967050503,0.0144273903355027
"zinc.mg","Zinc","Madagascar","Antanambe restricted","fringing","fore reef","restriction",0.738835217497443,-0.451190723758623,-0.168857815690525,-0.528147067320441,-0.839311463229343,1.1423019109006,0.0579803378199177,-0.226884114405745,-0.609615482916338,-0.0542583728054798,0.603689866040923,0.128550206779497,0.0702213432586098,0.0578327686904474,0.103019721041105,0.0366860941894171
"zinc.mg","Zinc","Madagascar","Antsirakivolo no-take","fringing","fore reef","no-take",1.75474721681816,-0.726001342974966,1.01208831587818,-0.561264492872463,-0.839311463229343,0.420782426810666,-0.141187837597869,2.71888007925113,1.46550002075446,1.1157941930232,0.586909682798359,0.0469157348934507,0.0537859359395715,0.0187577874038065,0.0942388211037353,0.199392037861077
"zinc.mg","Zinc","Madagascar","Antsirakivolo restricted","fringing","fore reef","restriction",1.4818156349111,-0.210731431944323,0.352955591281691,-0.561264492872463,-0.839311463229343,0.420782426810666,-0.141187837597869,2.71887993245775,1.46550002075446,1.11579412048663,0,1,0,0,0,0
"zinc.mg","Zinc","Madagascar","CLB Akomba Tia Ala","fringing","fore reef","restriction",2.07316739570973,-0.726001342974966,0.819841271204201,-0.561264492872463,-0.298282683903986,-0.300737057279269,-0.351683992316231,-0.113695917821007,4.53885265398927,0.438125040713045,0.568849124432909,0.352266854614926,0.0110174962567213,0.0175379658026737,0.05032855889277,0
"zinc.mg","Zinc","Madagascar","CLB Antafiambotry","fringing","fore reef","restriction",0.405252172944371,-0.245082759346366,0.847305134729054,-0.561264492872463,-0.681511402592781,-0.300737057279269,-0.261567386242216,-0.35982647599417,0.740399644705179,-0.127718674870211,0.0536433730216487,0.732270977911028,0.0337689169129963,0.014470785914686,0.16584594623964,0
"zinc.mg","Zinc","Madagascar","Imorona Restricted","fringing","fore reef","restriction",0.829812411466463,-0.0217991312330872,0.243100137182277,-0.528147067320441,-0.839311463229343,0.240402555788182,-0.134152926490169,1.91821534232686,1.05671031374042,0.577974365066678,0.477625258860956,0.112646917845595,0.029530191595036,0.0792358536149047,0.228940830938518,0.0720209471449905
"zinc.mg","Zinc","Madagascar","Imorona no-take","fringing","fore reef","no-take",0.81464954580496,-0.554244705964752,2.49513694622026,-0.561264492872463,-0.839311463229343,0.0600226847656985,-0.141187837597869,2.71887999492302,1.46550002075446,1.11579415090059,0.537366585079659,0.0536366869109202,0.0109039690399128,0.281294270092441,0.0350825151286785,0.0817159737483894
"zinc.mg","Zinc","Madagascar","Maintimbato Restricted","fringing","pinnacle","restriction",-0.974568602252428,2.94959068904362,-0.416032587414207,-0.561264492872463,-0.839311463229343,-1.38301628341417,-0.281742681289104,0.977681658592131,0.479780772021818,-0.170504364641391,0.532520149925225,0.164293586610536,0,0.00232168430416061,0.300864579160078,0
"zinc.mg","Zinc","Madagascar","Maintimbato no-take","fringing","pinnacle","no-take",3.21038232032248,-0.313785414150452,-1.23994849315981,-0.561264492872463,-0.839311463229343,-1.38301628341417,-0.281742681289104,0.977681666400289,0.479780772021818,-0.170504363070717,0.301723041390969,0.275152988366806,0.0372678273325427,0.330219331976346,0.0556368109333355,0
"zinc.mg","Zinc","Madagascar","Malotrandro Restricted","fringing","fore reef","restriction",-0.307402513146284,0.682403080508792,0.572666499480519,-0.561264492872463,-0.839311463229343,1.1423019109006,0.123360916840517,1.1288985844721,-0.476176576366811,-0.121566938390746,0.538665321892143,0.150303653735394,0.0218795921687302,0.118043125542613,0.17110830666112,0
"zinc.mg","Zinc","Madagascar","Malotrandro no-take","fringing","fore reef","no-take",1.33018697829607,-0.760352670377009,0.133244683082863,-0.561264492872463,-0.839311463229343,1.1423019109006,0.062658150229457,0.827799059515713,-0.511814216692897,0.161247392782402,0.475017022376797,0.20538344379676,0.0278390980738656,0.0649012036662048,0.170056604062231,0.0568026280241413
"zinc.mg","Zinc","Madagascar","Mandrisy Restricted","fringing","fore reef","restriction",1.51214136623411,-0.399663732655559,-0.223785542740232,-0.561264492872463,-0.839311463229343,0.420782426810666,0.0820999815824043,-0.213210646382708,-0.600972184247048,0.00810311174131713,0.590567951439123,0.0939847384220418,0.066516586965338,0.106987523087939,0.120439445227835,0.021503754857723
