"nutrient","nutrient_lab","country","management","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore_detritivore","invertivore_mobile","omnivore","other","piscivore","planktivore"
"calcium.mg","Calcium","Madagascar","Ankivonjy restricted",6.5,5.33333333333333,28,31.3333333333333,2,"patch","fore reef",3.8,"restriction",0.490977,79.1774713333333,0.0235296666666667,582.110991333333,0.223785118227433,0.3459168527377,0.0585785278914388,0.0877961449510655,0.058514839336892,0.225408516855471
"calcium.mg","Calcium","Madagascar","Antanambao Restricted",36,7,2.5,0,0,"fringing","fore reef",9,"restriction",2.21589,281.147536,0.002415,2936.894531,0.427461645808524,0.210943167933073,0.084092611373219,0.0613840579569061,0.216118516928278,0
"calcium.mg","Calcium","Madagascar","Antanambao no-take",52,8.5,13,0,0,"fringing","fore reef",9,"no-take",0.103667,13.153008,0.000113,137.397606,0.331060650893681,0.136678396294234,0,0.23047553311479,0.301785419697296,0
"calcium.mg","Calcium","Madagascar","Antanambe no-take",45.5,0,44.5,0,0.5,"fringing","fore reef",4,"no-take",2.031174,0,0,5311.936439,0.407752990770196,0.128872065148759,0.0319077742593919,0.0665400904015934,0.343546626620626,0.0213804527994342
"calcium.mg","Calcium","Madagascar","Antanambe restricted",43.25,7,10.75,0.25,0,"fringing","fore reef",10,"restriction",2.098127,143.8035765,0.00163,2726.0707725,0.508574918747619,0.178401433682501,0.0944607438693587,0.080056727350698,0.0963484775752075,0.0421576987746159
"calcium.mg","Calcium","Madagascar","Antsirakivolo no-take",60,3,21.5,0,0,"fringing","fore reef",8,"no-take",1.545262,2030.140967,0.050367,10920.374258,0.376868794426086,0.0612189832843272,0.0406573749970297,0.0211880091517368,0.154917680728456,0.345149157412364
"calcium.mg","Calcium","Madagascar","Antsirakivolo restricted",55.5,10.5,15.5,0,0,"fringing","fore reef",8,"restriction",1.545262,2030.140873,0.050367,10920.37375,0,1,0,0,0,0
"calcium.mg","Calcium","Madagascar","CLB Akomba Tia Ala",65.25,3,19.75,0,6,"fringing","fore reef",6,"restriction",0.960952,216.2843025,0.122549,6174.410821,0.516564330147121,0.344607496071426,0.0310492067637025,0.0446540443684883,0.0631249226492624,0
"calcium.mg","Calcium","Madagascar","CLB Antafiambotry",37.75,10,20,0,1.75,"fringing","fore reef",6,"restriction",1.211104,58.673155,0.033337,2211.601571,0.0235690369523924,0.801415539060176,0.0469705338988267,0.0148336529478277,0.113211237140778,0
"calcium.mg","Calcium","Madagascar","Imorona Restricted",44.75,13.25,14.5,0.25,0,"fringing","fore reef",7.5,"restriction",1.56479,1517.4306035,0.040766,7153.826481,0.31413286589148,0.128603654261719,0.0296588805244636,0.0807359312582728,0.345325196946225,0.10154347111784
"calcium.mg","Calcium","Madagascar","Imorona no-take",44.5,5.5,35,0,0,"fringing","fore reef",7,"no-take",1.545262,2030.140913,0.050367,10920.373963,0.395425137410692,0.0768642748307407,0.0162760551024062,0.374145729500514,0.0368066783565344,0.100482124799112
"calcium.mg","Calcium","Madagascar","LMMA Vatomanitra",26.5,0.5,37.5,0,0,"patch","fore reef",13.9,"restriction", , , , ,0.112481295588055,0.448157900834397,0.00689712112191952,0,0.432463682455628,0
"calcium.mg","Calcium","Madagascar","Maintimbato Restricted",15,56.5,8.5,0,0,"fringing","pinnacle",3,"restriction",1.1551,915.154339,0.027216,1911.957831,0.518191067850697,0.21169403281378,0,0.00247028366632832,0.267644615669195,0
"calcium.mg","Calcium","Madagascar","Maintimbato no-take",84,9,1,0,0,"fringing","pinnacle",3,"no-take",1.1551,915.154344,0.027216,1911.957842,0.222124571594193,0.312920842227729,0.0412116433482274,0.372518647531106,0.0512242952987445,0
"calcium.mg","Calcium","Madagascar","Malotrandro Restricted",26,23.5,17.5,0,0,"fringing","fore reef",10,"restriction",2.279615,1011.986985,0.004764,2254.684418,0.440200544710266,0.246313195632929,0.0590903120406498,0.131682676398885,0.12271327121727,0
"calcium.mg","Calcium","Madagascar","Malotrandro no-take",53,2.5,13.5,0,0,"fringing","fore reef",10,"no-take",2.111112,819.176137,0.003927,4235.335995,0.35436131264758,0.251517832648204,0.0840029622686911,0.0856538550295005,0.162338364870143,0.062125672535881
"calcium.mg","Calcium","Madagascar","Manambato Restricted",51,6.5,9.5,0,0,"fringing","fore reef",8,"restriction", , , , ,0.665590751419621,0.141808345505881,0.0230828412488079,0.0456872167235433,0.115288501394574,0.00854234370757315
"calcium.mg","Calcium","Madagascar","Manambato no-take",38.5,16.5,10,0,0,"fringing","fore reef",9,"no-take", , , , ,0.56189708857059,0.150804495323542,0.120670096075885,0.127554315192985,0.0390740048369973,0
"calcium.mg","Calcium","Madagascar","Mandrisy Restricted",56,7.75,10.25,0,0,"fringing","fore reef",8,"restriction",2.16508,152.559462,0.001833,3162.81092,0.474281699215183,0.124060941236481,0.075518998007793,0.13967595705183,0.158255442913762,0.0282069615749511
"calcium.mg","Calcium","Madagascar","Mandrisy no-take",34.5,39,8,0,0,"fringing","fore reef",10,"no-take",2.16508,152.559468,0.001833,3162.811052,0.171289635900045,0.139579831349623,0.0953869087292661,0.00475310969607701,0.588990514324988,0
"calcium.mg","Calcium","Madagascar","Nosy Tanikely MNP",52.75,8.5,18.5,0,0.25,"fringing","fore reef",7,"no-take",0.833951,151.2584535,0.070188,201.6746825,0.18949390034655,0.161707823187544,0.0224548391524872,0.0357354791649653,0.142587773015715,0.448020185132739
"calcium.mg","Calcium","Madagascar","Open Access",33.5,0,9.5,0.5,8,"fringing","back reef",2.55,"open-access",0.949558,99.433494,0.08253,49141.048222,0.185369010319575,0.0788706081095436,0.00456903824230373,0.0109642889480571,0.021404842080249,0.698822212300272
"calcium.mg","Calcium","Madagascar","Open Access",43.25,6.5,19,0,7.5,"lagoon","back reef",14.55,"open-access",0.949558,99.433494,0.08253,49141.048222,0.185369010319575,0.0788706081095436,0.00456903824230373,0.0109642889480571,0.021404842080249,0.698822212300272
"calcium.mg","Calcium","Madagascar","Open access",6,68.5,0.5,15.5,0,"barrier","fore reef",10,"open-access",1.9831085,626.654211166667,0.0405115,8086.07330083333,0.227018466914112,0.353889905271102,0.301166299837612,0.034950814140333,0.0508891477343925,0.032085366102449
"calcium.mg","Calcium","Madagascar","Open access",52.9,6.3,22.9,0,2.6,"fringing","fore reef",5.96,"open-access",1.9831085,626.654211166667,0.0405115,8086.07330083333,0.227018466914112,0.353889905271102,0.301166299837612,0.034950814140333,0.0508891477343925,0.032085366102449
"calcium.mg","Calcium","Madagascar","Soariake No Take",16.6666666666667,7.33333333333333,3.16666666666667,2.16666666666667,0,"barrier","fore reef",10,"no-take",3.21081075,3.05603875,0.020118,316.5228225,0.230925619997351,0.161761588284484,0.289553938999298,0.0715582448752162,0.0966690201460858,0.149531587697565
"calcium.mg","Calcium","Madagascar","Soariake No Take",41.5,4,12.5,0,0,"patch","fore reef",6,"no-take",3.21081075,3.05603875,0.020118,316.5228225,0.230925619997351,0.161761588284484,0.289553938999298,0.0715582448752162,0.0966690201460858,0.149531587697565
"calcium.mg","Calcium","Madagascar","Soariake restricted",0,61.5,0,1.5,34,"barrier","back reef",2,"restriction",3.90798355555556,3.92849588888889,0.0178946666666667,1171.94377188889,0.175506976708738,0.115264228126398,0.130209098000356,0.101798197756387,0.120335537170777,0.356885962237344
"calcium.mg","Calcium","Madagascar","Soariake restricted",21.2857142857143,28.2857142857143,1.57142857142857,0.571428571428571,0.428571428571429,"barrier","fore reef",10.2857142857143,"restriction",3.90798355555556,3.92849588888889,0.0178946666666667,1171.94377188889,0.175506976708738,0.115264228126398,0.130209098000356,0.101798197756387,0.120335537170777,0.356885962237344
"calcium.mg","Calcium","Madagascar","Soariake restricted",29.5,10.5,1.5,0,0,"patch","fore reef",10,"restriction",3.90798355555556,3.92849588888889,0.0178946666666667,1171.94377188889,0.175506976708738,0.115264228126398,0.130209098000356,0.101798197756387,0.120335537170777,0.356885962237344
"calcium.mg","Calcium","Madagascar","Vatolava Restricted",18,13,1,51,0,"fringing","pinnacle",3,"restriction",1.1551,915.154366,0.027216,1911.957888,0.366840378559814,0.223472264241091,0,0.408774650064843,0.000912707134251864,0
"calcium.mg","Calcium","Madagascar","Vatolava no-take",32,53,2,0,4.5,"fringing","pinnacle",4,"no-take",1.1551,915.154385,0.027216,1911.957928,0.409276065809721,0.0910449774560482,0,0.20732946408764,0.29234949264659,0
"calcium.mg","Calcium","Madagascar","Vohitralanana no-take",39.5,20.5,20.5,0,0,"fringing","fore reef",8,"no-take",1.584318,607.843483,0.021587,8632.684918,0.552841731879496,0.114021009154801,0.0128166939520772,0.302368119329724,0.0141017553491774,0.00385069033472535
"calcium.mg","Calcium","Madagascar","Vohitralanana restricted",13,65,1,0,0,"fringing","fore reef",10,"restriction",1.584318,607.843515,0.021587,8632.685365,0.651471517235751,0.125546731375316,0.00983316750830307,0.209708051032355,0,0.00344053284827504
"calcium.mg","Calcium","Solomon Islands","Access restrictions",28.5409523809524,10.0790476190476,18.3652380952381,1.80904761904762,12.682380952381,"fringing","fore reef",6.64142857142857,"restriction",0.0731256666666667,35.6003895714286,0,1124.8946992381,0.303779766508575,0.130313916322705,0.0766953444560565,0.0381687219759565,0.0596127887392603,0.391429461997447
"calcium.mg","Calcium","Solomon Islands","Chubikopi 4",21.33,1.67,25.33,0.67,12.67,"barrier","fore reef",7.93,"restriction",0.128813,28.596599,0,1084.463321,0.235183971044385,0.120260405339793,0.489218751229242,0.0473262102155922,0.0290550721738238,0.0789555899971643
