"nut_turnover","nut_prod_day_ha","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.0447408726941162,4.36479803843822,951.261666666667,"omega3.g","Omega-3
fatty acids","Fiji","BU03",2019,44.5,3.17,7.33,13.25,"fringing","back reef",2.165,"access restriction",0.93068638944031,1.78347543823698,0.00742385613886146,3.59953092712027
0.0637651794674439,2.23478274691417,320.168333333333,"omega3.g","Omega-3
fatty acids","Fiji","BU04",2018,41.33,9.67,0.67,25.33,"fringing","back reef",2,"access restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105700819
0.0444288683617289,1.71742525616354,407.701666666667,"omega3.g","Omega-3
fatty acids","Fiji","BU05",2018,47.67,0.33,1.67,21.67,"fringing","fore reef",1.5,"access restriction",0.752020236978447,1.6498678470943,0.00163421163976833,3.34864350171702
0.016124613369169,7.68530095104602,2621.93,"omega3.g","Omega-3
fatty acids","Fiji","BU07",2018,43.415,0.5,9.33,24.25,"fringing","fore reef",2.81,"time restriction",0.293233462765315,0,0,3.7942205221119
0.0406151595470833,3.99970841629728,1030.46666666667,"omega3.g","Omega-3
fatty acids","Fiji","BU07",2019,43.415,0.5,9.33,24.25,"fringing","fore reef",2.81,"time restriction",0.293233462765315,0,0,3.7942205221119
0.0242279438134686,9.34923740793116,2370.48,"omega3.g","Omega-3
fatty acids","Fiji","BU08",2019,43.5,5.17,10.33,3.17,"fringing","back reef",2.72,"access restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0510651355916973,10.2863808762183,2025.335,"omega3.g","Omega-3
fatty acids","Fiji","BU09",2019,74.33,4.33,3.5,3.67,"fringing","back reef",2.9,"access restriction",0.852228188443451,1.33178849143648,0.00142172196475946,3.36157199641822
0.0385116065458929,3.01781421756463,619.925,"omega3.g","Omega-3
fatty acids","Fiji","BU10",2018,18.33,27.67,11.67,9.33,"fringing","back reef",2.6,"access restriction",0.293233462765315,0,0,3.79422053543475
0.0275764629924504,21.2812042395095,5336.855,"omega3.g","Omega-3
fatty acids","Fiji","BUA07A",2019,40.17,1.5,3.33,6.17,"fringing","fore reef",4.17,"time restriction",-0.193551389406318,2.26003290349368,0.00756813576677288,3.06026909229464
0.0306744482734713,15.9519520329262,4077.68916666667,"omega3.g","Omega-3
fatty acids","Fiji","BUA08A",2019,41.5,1,1.33,5,"fringing","fore reef",5.47,"time restriction",-0.1798064249033,2.20692597611676,0.00678683099844919,2.65610525420769
0.0241100066730624,25.1336845723869,8149.91666666667,"omega3.g","Omega-3
fatty acids","Fiji","BUA20A",2019,36.33,9.33,1.5,2.17,"fringing","fore reef",5.47,"time restriction",-0.148048556826769,2.24234426901397,0.00668334905266212,2.85563306216797
0.0290437722764192,36.433991495016,7918.515,"omega3.g","Omega-3
fatty acids","Fiji","BUA24A",2019,25,44,0.83,5.83,"fringing","fore reef",4.88,"access restriction",-0.1798064249033,2.20692596802618,0.00678683099844919,2.65610524462077
0.0318900618938112,15.1805765143826,3877.93583333333,"omega3.g","Omega-3
fatty acids","Fiji","BUA25",2019,56,0.5,1.5,8,"fringing","fore reef",4.75,"access restriction",-0.1798064249033,2.20692596263246,0.00678683099844919,2.65610523982731
0.0279549007052465,13.0795851814984,3392.71833333333,"omega3.g","Omega-3
fatty acids","Fiji","BuC1",2019,18.33,9.67,6,3,"fringing","fore reef",7.63,"access restriction",0.637349712017653,1.57724623915231,0.00137670062247258,3.26818127920078
0.0449873514632642,10.1455393084989,2142.69,"omega3.g","Omega-3
fatty acids","Fiji","BuC2",2019,13.67,3.67,0.33,2.33,"fringing","fore reef",7.37,"access restriction",0.752020236978447,1.64986786654551,0.00163421163976833,3.34864351358757
0.0427366090974329,11.6273692893487,2236.76666666667,"omega3.g","Omega-3
fatty acids","Fiji","BuC3",2019,17,2.67,4,0,"fringing","fore reef",7.53,"access restriction",0.637349712017653,1.57724622765654,0.00137670062247258,3.26818126772456
0.0142577956633891,7.32165017643947,2743.72833333333,"omega3.g","Omega-3
fatty acids","Fiji","BuC4",2019,17,8.67,19,3,"fringing","fore reef",6.87,"access restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864348809509
0.0416044167488223,9.63239352039788,1916.54833333333,"omega3.g","Omega-3
fatty acids","Fiji","BuC5",2019,19,20.33,4.33,0.67,"fringing","fore reef",7.8,"access restriction",0.293233462765315,0,0,3.7942205276224
0.0292750348789911,12.6267118751271,2804.46333333333,"omega3.g","Omega-3
fatty acids","Fiji","BuC6",2019,17.67,7,9.33,7.67,"fringing","fore reef",8.13,"access restriction",1.00661705633758,1.74865300820772,0.00321358618208223,2.53478457487661
0.038434295140473,4.86068820758218,1228.635,"omega3.g","Omega-3
fatty acids","Fiji","BuE1",2019,15.33,1.33,0,0.33,"fringing","fore reef",7.1,"access restriction",0.842650732718928,1.62801683067723,0.00220538415323516,3.32264106981778
0.0643795251294162,10.1068792998378,1438.31333333333,"omega3.g","Omega-3
fatty acids","Fiji","BuE2",2019,21,9.67,1.67,0,"fringing","fore reef",7.37,"access restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864349140327
0.0456586384069978,18.1212894049079,3290.9,"omega3.g","Omega-3
fatty acids","Fiji","BuE4",2019,10.67,3,10.67,0,"fringing","fore reef",5.6,"access restriction",0.994584994993666,1.33656751356469,0.00294105006484169,3.1101083369061
0.0406352189425164,8.6518981868145,1814.75833333333,"omega3.g","Omega-3
fatty acids","Fiji","BuE5",2019,17.67,3.67,12,0,"fringing","fore reef",7.8,"access restriction",0.842650732718928,1.62801682044978,0.00220538415323516,3.32264106258656
0.0241378940953953,10.1456333257563,2858.125,"omega3.g","Omega-3
fatty acids","Fiji","BuE6",2019,33.33,5.67,10.67,0,"fringing","fore reef",7.97,"access restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105556195
0.0318558169507434,3.96964370629077,922.146666666667,"omega3.g","Omega-3
fatty acids","Fiji","C3",2016,6.33,3,51.67,1,"barrier","fore reef",8.3,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0363674161042921,6.27396090559475,1415.91,"omega3.g","Omega-3
fatty acids","Fiji","C5",2016,3.67,4,41,0,"barrier","fore reef",8.03,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0398824677394967,17.1522567444348,3997.515,"omega3.g","Omega-3
fatty acids","Fiji","DamC1",2019,8,14,5,2.67,"patch","back reef",6.37,"access restriction",-0.1798064249033,2.2069259734199,0.00678683099844919,2.65610525037292
0.038832010854652,8.80860350908136,2196.05666666667,"omega3.g","Omega-3
fatty acids","Fiji","DamC3",2019,24.33,0,1.33,16.33,"patch","back reef",5,"time restriction",-0.193551389406318,2.26003292019879,0.00756813576677288,3.06026910892753
0.0268427637656423,30.4017191453792,8627.59,"omega3.g","Omega-3
fatty acids","Fiji","DamC4",2019,72.67,0,0,4.33,"patch","back reef",7.1,"time restriction",-0.148048556826769,2.24234423918616,0.00668334905266212,2.85563303249593
0.037889555681267,21.047692447486,4268.75666666667,"omega3.g","Omega-3
fatty acids","Fiji","DamC8",2019,24.67,10.67,0,8.33,"patch","fore reef",6.9,"access restriction",-0.1798064249033,2.20692596532932,0.00678683099844919,2.6561052417447
0.0323989953919963,9.60320833660168,2480.6,"omega3.g","Omega-3
fatty acids","Fiji","DamE1",2019,25.67,11.67,5,5,"patch","back reef",6.57,"access restriction",-0.115080650502433,2.10408493302864,0.00476017645094295,2.67284345005675
0.0337592471450598,14.1364249780572,2823.5515,"omega3.g","Omega-3
fatty acids","Fiji","DamE6",2019,5.67,14.67,11.33,3.67,"patch","fore reef",6.27,"access restriction",-0.122573362861873,2.1827390194451,0.00524745392461059,2.90179099756744
0.0371131975947586,5.98152490940461,688.215,"omega3.g","Omega-3
fatty acids","Fiji","DawaC1",2019,15.33,23,5.67,0,"fringing","fore reef",4.63,"access restriction",0.881856360479323,2.21811937311025,0.00810087197904752,3.3701129115546
0.0397400254931294,13.6449800296183,2103.94333333333,"omega3.g","Omega-3
fatty acids","Fiji","DawaC2",2019,0.67,31,9,0,"lagoon","fore reef",8.07,"access restriction",0.881856360479323,2.21811938625145,0.00810087197904752,3.37011292433429
0.0453306313609129,1.72976629622715,301.05,"omega3.g","Omega-3
fatty acids","Fiji","DawaC3",2019,18,21.67,21,0,"fringing","fore reef",7.37,"access restriction",0.881856360479323,2.21811936522554,0.00810087197904752,3.37011290544257
0.0521032821762542,2.15551834732137,312.441666666667,"omega3.g","Omega-3
fatty acids","Fiji","DawaC4",2019,17.67,23,23,4,"patch","fore reef",6.27,"access restriction",0.839593927575043,2.05716322920349,0.00685438028900803,2.03544117779084
0.0443350119084385,1.18040948863026,131.3,"omega3.g","Omega-3
fatty acids","Fiji","DawaC5",2019,7.33,7,22.67,0,"patch","fore reef",7.17,"access restriction",1.15363303213843,1.75945212425951,0.00611846761531086,3.30744320202685
0.0588755531204241,1.41033557721096,198.38,"omega3.g","Omega-3
fatty acids","Fiji","DawaC6",2019,24.33,7.33,24.33,0,"patch","fore reef",7.03,"access restriction",1.11769868301901,1.92277876346139,0.00519209925732864,3.22550608756328
0.0393327303932584,6.37795708431306,856.06,"omega3.g","Omega-3
fatty acids","Fiji","DawaE1",2019,20,14.67,15.67,0,"patch","fore reef",4.4,"access restriction",0.670493831227728,2.55736053839408,0.0170441965251131,3.05227637078278
0.0485669108439978,6.79713259579642,984.445,"omega3.g","Omega-3
fatty acids","Fiji","DawaE2",2019,17.33,4,32.33,0,"fringing","fore reef",4.33,"access restriction",0.670493831227728,2.55736056246285,0.0170441965251131,3.05227639504042
0.0537162395800231,2.95640557774718,418.82,"omega3.g","Omega-3
fatty acids","Fiji","DawaE3",2019,22.67,3.67,26.67,0.33,"fringing","pinnacle",5.67,"access restriction",0.670493831227728,2.55736056005597,0.0170441965251131,3.05227639234513
0.0541817615224911,3.41308784590562,485.796666666667,"omega3.g","Omega-3
fatty acids","Fiji","DawaE4",2019,16.33,14,27,0.67,"fringing","fore reef",4.9,"access restriction",0.670493831227728,2.55736055042847,0.0170441965251131,3.05227638310412
0.0371806646186233,2.99773051872586,587.693333333333,"omega3.g","Omega-3
fatty acids","Fiji","DawaE5",2019,12,16,22.5,0.5,"patch","fore reef",6.75,"access restriction",0.662205359964189,2.30994688676606,0.014059538806419,2.35365410057577
0.0159316108376756,3.67772615709449,3194.955,"omega3.g","Omega-3
fatty acids","Fiji","DawaE6",2019,9,7.33,8.67,9.67,"patch","fore reef",6.23,"access restriction",0.681230289397532,2.07883696019387,0.00901255566837007,2.15374845335506
0.0387799143837553,2.55092190870204,731.075,"omega3.g","Omega-3
fatty acids","Fiji","Kan03",2017,21.33,9.33,20,8.67,"lagoon","back reef",2.33,"access restriction",-3.41116827440579,0.921846744781019,5.29806950354899e-05,1.71021271318323
0.0390277881660473,11.2276187537552,2318.13666666667,"omega3.g","Omega-3
fatty acids","Fiji","Kan04",2017,9.67,5.67,3,19.67,"fringing","fore reef",9.5,"access restriction",-3.40120949323688,1.26613991110983,0.000193218056617153,2.02153733553154
0.0448167521418364,6.87920317966247,1106.045,"omega3.g","Omega-3
fatty acids","Fiji","Kan05",2017,42,1.67,3,2.33,"fringing","fore reef",9.3,"access restriction",-3.4145392704915,0.446670572533316,1.17257927138982e-05,1.71021270471931
0.00935133634592386,10.1036844183028,4761.58166666667,"omega3.g","Omega-3
fatty acids","Fiji","Kan06",2017,44,2.33,16.33,3,"fringing","fore reef",8.87,"access restriction",-3.41341269532824,0.440029059440642,1.17257927138982e-05,1.71021271318323
0.0293666259731975,3.98386058475995,727.078333333333,"omega3.g","Omega-3
fatty acids","Fiji","Kan07",2017,20,5.67,8.33,1.33,"fringing","fore reef",9.23,"access restriction",-3.4089353929735,0.900125167434111,5.55861362467444e-05,1.72042350569488
0.0172959613202271,5.03163160889103,2550.265,"omega3.g","Omega-3
fatty acids","Fiji","KB04",2016,11.33,1.33,0,28,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714610838178
0.0245186056920366,6.74138084739848,2267.96833333333,"omega3.g","Omega-3
fatty acids","Fiji","KB05",2016,29.33,1.67,3.67,26,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714666182067
0.015818610283842,2.68218657268847,1640.43166666667,"omega3.g","Omega-3
fatty acids","Fiji","KB07",2016,10.33,3.33,2.67,11.67,"barrier","fore reef",7,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0226865422176038,3.39159496372282,1217.94,"omega3.g","Omega-3
fatty acids","Fiji","KB09",2019,37.67,4.17,8.5,0.5,"barrier","fore reef",7.53,"access restriction",-0.229990895452971,1.47317060088867,4.99409938668005e-05,1.79776061104413
0.0172615293847986,8.25559271661069,4219.165,"omega3.g","Omega-3
fatty acids","Fiji","KB17",2019,36.33,5.5,11.67,1,"fringing","fore reef",7.88,"access restriction",-0.243024802906594,1.35617048952024,2.1714181245201e-05,1.79776059028807
0.0200078773646485,6.18658609686691,2741.165,"omega3.g","Omega-3
fatty acids","Fiji","KBO6",2016,16,0.67,0.33,17,"barrier","fore reef",8,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0283337475059842,1.6504019954212,442.386666666667,"omega3.g","Omega-3
fatty acids","Fiji","KD2",2017,22.33,18,8.67,29.67,"fringing","fore reef",1.5,"access restriction",-0.166825466540717,0,0,3.40095439656762
0.013686897972034,4.24095597805678,2445.56666666667,"omega3.g","Omega-3
fatty acids","Fiji","KD3",2017,8.33,15,0,15.67,"fringing","fore reef",6.3,"time restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.2493386196859
0.028604912955244,9.46992311823712,2956.09616666667,"omega3.g","Omega-3
fatty acids","Fiji","KR7",2019,18,7.33,12.17,5.33,"barrier","fore reef",7.8,"access restriction",-0.271223494009908,1.75411600248927,2.77939574446844e-05,2.66679326126508
0.0331460714946781,5.05949824193386,1216.26,"omega3.g","Omega-3
fatty acids","Fiji","LV01",2018,45,12.33,2.67,1.67,"fringing","back reef",2.83,"access restriction",0.293233462765315,0,0,3.79422051157918
0.0520199533162864,6.61868621328957,1011.2,"omega3.g","Omega-3
fatty acids","Fiji","LV02",2018,36.67,5.67,10,10.33,"fringing","back reef",7.1,"time restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361696366192
0.0403185103051053,6.16957940719552,1322.98,"omega3.g","Omega-3
fatty acids","Fiji","LV03",2018,15.67,13.67,1.33,22,"fringing","back reef",3.33,"time restriction",0.473012855941716,1.70257784413976,0.00113289826486162,3.77361696914757
0.0401348584717226,2.30325925278704,446.16,"omega3.g","Omega-3
fatty acids","Fiji","LV05",2018,17.33,34.67,5,4.67,"fringing","back reef",3.23,"access restriction",0.543391010181703,0,0,3.90835130814014
0.0391687935505381,2.90877797889757,576.09,"omega3.g","Omega-3
fatty acids","Fiji","LV07",2018,29.33,6.67,0,33.33,"fringing","fore reef",1.5,"access restriction",0.752020313849713,1.64986788599671,0.00163421163976833,3.34864353674486
0.0465767495549283,17.0718452333333,3364.06,"omega3.g","Omega-3
fatty acids","Fiji","LV08",2018,40.33,11.67,0.33,2.67,"patch","back reef",5.23,"access restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666
0.0103637695186556,33.7382613498566,16443.225,"omega3.g","Omega-3
fatty acids","Fiji","LV12",2018,41.67,4,10.67,5.33,"fringing","fore reef",7.8,"access restriction",0.530114240114399,0.849715579025322,0.000221433724969148,1.24469090153509
0.0318565565737155,4.57747351987089,1166.86833333333,"omega3.g","Omega-3
fatty acids","Fiji","LV13",2018,27,4,7.33,13,"fringing","back reef",7.93,"access restriction",0.473013002082483,1.70257785275379,0.00113289826486162,3.7736169790949
0.0339570173135939,5.58886372106853,1484.42,"omega3.g","Omega-3
fatty acids","Fiji","LV14",2018,16.67,3.67,4,8.67,"fringing","fore reef",7.77,"access restriction",0.543391010181703,0,0,3.90835130894464
0.0262349093992265,5.26014864929628,1580.03,"omega3.g","Omega-3
fatty acids","Fiji","LV15",2018,22.33,0.33,1,30,"fringing","fore reef",9,"access restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699218733
0.0337109542385784,4.61378126421507,1084.03,"omega3.g","Omega-3
fatty acids","Fiji","LV16",2018,14,29.33,14.33,3.67,"fringing","fore reef",2.63,"access restriction",0.543391010181703,0,0,3.90835131430795
0.0681530290040714,13.7718855177923,1560.18,"omega3.g","Omega-3
fatty acids","Fiji","LV17",2018,11,0.67,0.33,24,"patch","fore reef",7.8,"access restriction",0.752020236978447,1.6498678568199,0.00163421163976833,3.34864351008479
0.0268314526615537,13.5116236835997,4207.235,"omega3.g","Omega-3
fatty acids","Fiji","MAP01",2019,30.17,13,5.17,1.33,"fringing","fore reef",7.25,"time restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678412792
0.0278320420838397,5.34960146788061,1786.155,"omega3.g","Omega-3
fatty acids","Fiji","MD1",2017,9,4.33,0,37.67,"fringing","fore reef",7.63,"access restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.24933862384399
0.018647668664925,5.14905656671271,2407.50333333333,"omega3.g","Omega-3
fatty acids","Fiji","MD4",2017,14.33,6.67,21.33,6.67,"fringing","fore reef",10,"access restriction",-0.102615411675887,0.732844789673475,4.34292310448164e-06,2.30997163556397
0.0309489584418341,0.950125697031316,299.375,"omega3.g","Omega-3
fatty acids","Fiji","MD6",2017,7.33,0.67,6.67,13,"fringing","fore reef",9.2,"time restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959256791
0.0218745161521598,6.63506814740088,3105.92666666667,"omega3.g","Omega-3
fatty acids","Fiji","N19",2016,28,14.33,0.33,7,"barrier","fore reef",7,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178
0.0266762012306788,2.37569607697076,823.26,"omega3.g","Omega-3
fatty acids","Fiji","N20",2016,11.33,16.67,0.67,13,"barrier","fore reef",8,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178
0.0577420758278664,1.47525534496661,152.443333333333,"omega3.g","Omega-3
fatty acids","Fiji","NA02",2018,6.33,2.67,0,52,"fringing","back reef",2,"access restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518343039
0.0328132320629166,6.08133525624982,1230.55166666667,"omega3.g","Omega-3
fatty acids","Fiji","NA03",2018,17.67,22.67,0,15.33,"fringing","back reef",3,"access restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517086582
0.0297913307719636,7.60307607738527,1898.475,"omega3.g","Omega-3
fatty acids","Fiji","NA05",2018,31,11.67,9.33,1,"fringing","fore reef",8.6,"access restriction",0.65706886236479,1.43615314972791,0.000751980933697721,3.67354015801816
