"id2","nutrient","nutrient_lab","country","biomass_kgha","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore","invertivore_mobile","omnivore","piscivore","planktivore"
"BU08_Fiji","vitamin_a.mug","Vitamin A","Fiji",573.456333333333,43.5,5.17,10.33,3.17,2.33,"fringing","back reef",2.72,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.259351897032203,0.507136910308292,0.0197918227144869,0.0871720831080231,0.126547286836995
"BU09_Fiji","vitamin_a.mug","Vitamin A","Fiji",660.843,74.33,4.33,3.5,3.67,5.33,"fringing","back reef",2.9,"restriction",0.852228188443451,1.33178849143648,0.00142172196475946,3.36157199641822,0.594211885614155,0.139111237814011,0.0195447287525489,0.0380575728182274,0.209074575001058
"BU10_Fiji","vitamin_a.mug","Vitamin A","Fiji",424.106666666667,18.33,27.67,11.67,9.33,8.33,"fringing","back reef",2.6,"restriction",0.293233462765315,0,0,3.79422053543475,0.354566806727039,0.515885980244294,0.129547213028667,0,0
"BUA07A_Fiji","vitamin_a.mug","Vitamin A","Fiji",1804.342,40.17,1.5,3.33,6.17,30.83,"fringing","fore reef",4.17,"restriction",-0.193551389406318,2.26003290349368,0.00756813576677288,3.06026909229464,0.211102241506881,0.655124152261554,0.0497288348716312,0.0840447713599334,0
"BUA08A_Fiji","vitamin_a.mug","Vitamin A","Fiji",1213.68166666667,41.5,1,1.33,5,24,"fringing","fore reef",5.47,"restriction",-0.1798064249033,2.20692597611676,0.00678683099844919,2.65610525420769,0.331265437502137,0.483470313832509,0.0557340630938871,0.129530185571467,0
"BUA20A_Fiji","vitamin_a.mug","Vitamin A","Fiji",2287.067,36.33,9.33,1.5,2.17,14,"fringing","fore reef",5.47,"restriction",-0.148048556826769,2.24234426901397,0.00668334905266212,2.85563306216797,0.147911131019617,0.708539556987494,0.0244192157315847,0.10441134641533,0.0147187498459741
"BUA24A_Fiji","vitamin_a.mug","Vitamin A","Fiji",1796.75,25,44,0.83,5.83,6.5,"fringing","fore reef",4.88,"restriction",-0.1798064249033,2.20692596802618,0.00678683099844919,2.65610524462077,0.0476566335484431,0.635639856756811,0.0285877310991994,0.0349266269046224,0.253189151690924
"BUA25_Fiji","vitamin_a.mug","Vitamin A","Fiji",1390.88616666667,56,0.5,1.5,8,11.17,"fringing","fore reef",4.75,"restriction",-0.1798064249033,2.20692596263246,0.00678683099844919,2.65610523982731,0.540355106039488,0.25614759050196,0.138594661325354,0.0355563082996515,0.0293463338335457
"BuC1_Fiji","vitamin_a.mug","Vitamin A","Fiji",998.968666666667,18.33,9.67,6,3,13.33,"fringing","fore reef",7.63,"restriction",0.637349712017653,1.57724623915231,0.00137670062247258,3.26818127920078,0.16100434779087,0.476387360855614,0.0200649974709877,0.155723154082372,0.186820139800157
"BuC2_Fiji","vitamin_a.mug","Vitamin A","Fiji",460.680833333333,13.67,3.67,0.33,2.33,5.67,"fringing","fore reef",7.37,"restriction",0.752020236978447,1.64986786654551,0.00163421163976833,3.34864351358757,0.436007151718778,0.367642674976212,0.0207984902092833,0.172314595404473,0.00323708769125419
"BuC3_Fiji","vitamin_a.mug","Vitamin A","Fiji",435.301666666667,17,2.67,4,0,9,"fringing","fore reef",7.53,"restriction",0.637349712017653,1.57724622765654,0.00137670062247258,3.26818126772456,0.344044521029912,0.348940476409787,0.104546950863684,0.161414119448518,0.0410539322480988
"BuC4_Fiji","vitamin_a.mug","Vitamin A","Fiji",615.691333333333,17,8.67,19,3,8.33,"fringing","fore reef",6.87,"restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864348809509,0.25535705022765,0.500099697172235,0.0451669030593145,0.199376349540801,0
"BuC5_Fiji","vitamin_a.mug","Vitamin A","Fiji",466.265,19,20.33,4.33,0.67,3.33,"fringing","fore reef",7.8,"restriction",0.293233462765315,0,0,3.7942205276224,0.232927460568056,0.645463407204287,0.0637871461811528,0.0578219860465044,0
"BuC6_Fiji","vitamin_a.mug","Vitamin A","Fiji",1375.48133333333,17.67,7,9.33,7.67,12.67,"fringing","fore reef",8.13,"restriction",1.00661705633758,1.74865300820772,0.00321358618208223,2.53478457487661,0.149712267214032,0.207670185154278,0.0117585572627329,0.630858990368957,0
"BuE1_Fiji","vitamin_a.mug","Vitamin A","Fiji",616.19,15.33,1.33,0,0.33,9.33,"fringing","fore reef",7.1,"restriction",0.842650732718928,1.62801683067723,0.00220538415323516,3.32264106981778,0.563148212754948,0.276583490903979,0.0193361804000295,0.140932115941043,0
"BuE2_Fiji","vitamin_a.mug","Vitamin A","Fiji",453.610666666667,21,9.67,1.67,0,1.33,"fringing","fore reef",7.37,"restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864349140327,0.324995104281221,0.166609318582213,0.000965971422525303,0.0787137753878366,0.428715830326204
"BuE4_Fiji","vitamin_a.mug","Vitamin A","Fiji",844.5925,10.67,3,10.67,0,20,"fringing","fore reef",5.6,"restriction",0.994584994993666,1.33656751356469,0.00294105006484169,3.1101083369061,0.189617492032396,0.466573231096689,0.0597469319156185,0.0448937808189923,0.239168564136304
"BuE5_Fiji","vitamin_a.mug","Vitamin A","Fiji",365.765666666667,17.67,3.67,12,0,0.33,"fringing","fore reef",7.8,"restriction",0.842650732718928,1.62801682044978,0.00220538415323516,3.32264106258656,0.218798130196449,0.490377011238502,0.0295462908236295,0.252540879333638,0.00873768840778064
"BuE6_Fiji","vitamin_a.mug","Vitamin A","Fiji",655.797,33.33,5.67,10.67,0,12.67,"fringing","fore reef",7.97,"restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105556195,0.333801097069676,0.433479328398072,0.0654655120307532,0.164347292688677,0.00290676981282228
"C3_Fiji","vitamin_a.mug","Vitamin A","Fiji",556.616666666667,6.33,3,51.67,1,9,"barrier","fore reef",8.3,"restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0,0.148724531865214,0.424676770891761,0.0921526849981836,0.321286486310014,0.0131595259348277
"C5_Fiji","vitamin_a.mug","Vitamin A","Fiji",910.408333333333,3.67,4,41,0,10.33,"barrier","fore reef",8.03,"restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0,0.0858056948273969,0.111757782123342,0.0450009929061807,0.104407352009992,0.653028178133089
"DamC1_Fiji","vitamin_a.mug","Vitamin A","Fiji",1136.8755,8,14,5,2.67,2.33,"patch","back reef",6.37,"restriction",-0.1798064249033,2.2069259734199,0.00678683099844919,2.65610525037292,0.163139436548248,0.650317245341479,0.00193701823943568,0.0363413792672703,0.148264920603567
"DamC3_Fiji","vitamin_a.mug","Vitamin A","Fiji",554.707833333333,24.33,0,1.33,16.33,17.67,"patch","back reef",5,"restriction",-0.193551389406318,2.26003292019879,0.00756813576677288,3.06026910892753,0.72533571439594,0.165648818091024,0.030233169509254,0.0787822980037816,0
"DamC4_Fiji","vitamin_a.mug","Vitamin A","Fiji",2320.577,72.67,0,0,4.33,7.67,"patch","back reef",7.1,"restriction",-0.148048556826769,2.24234423918616,0.00668334905266212,2.85563303249593,0.177865541646664,0.742971113819444,0.00266300592236985,0.0492509436132999,0.0272493949982225
"DamC8_Fiji","vitamin_a.mug","Vitamin A","Fiji",1146.02166666667,24.67,10.67,0,8.33,20.33,"patch","fore reef",6.9,"restriction",-0.1798064249033,2.20692596532932,0.00678683099844919,2.6561052417447,0.306724013542136,0.297792723134512,0.0228592013917195,0.101452033884792,0.27117202804684
"DamE1_Fiji","vitamin_a.mug","Vitamin A","Fiji",637.468,25.67,11.67,5,5,15.67,"patch","back reef",6.57,"restriction",-0.115080650502433,2.10408493302864,0.00476017645094295,2.67284345005675,0.424890515132994,0.443498345110054,0.00730759082178902,0.117584340073515,0.0067192088616487
"DamE6_Fiji","vitamin_a.mug","Vitamin A","Fiji",837.748,5.67,14.67,11.33,3.67,17.33,"patch","fore reef",6.27,"restriction",-0.122573362861873,2.1827390194451,0.00524745392461059,2.90179099756744,0.0488365455143263,0.843968275585221,0.000920923868073992,0.0394466823455912,0.066827572686788
"DawaC1_Fiji","vitamin_a.mug","Vitamin A","Fiji",305.251666666667,15.33,23,5.67,0,12,"fringing","fore reef",4.63,"restriction",0.881856360479323,2.21811937311025,0.00810087197904752,3.3701129115546,0.0819177171488434,0.371975304418064,0.00245666090540397,0.543650317527689,0
"DawaC2_Fiji","vitamin_a.mug","Vitamin A","Fiji",1451.52966666667,0.67,31,9,0,43.33,"lagoon","fore reef",8.07,"restriction",0.881856360479323,2.21811938625145,0.00810087197904752,3.37011292433429,0.0903022752440097,0.125443103898289,0.00630898882314764,0.0834991162797552,0.694446515754798
"DawaC3_Fiji","vitamin_a.mug","Vitamin A","Fiji",181.288333333333,18,21.67,21,0,15.33,"fringing","fore reef",7.37,"restriction",0.881856360479323,2.21811936522554,0.00810087197904752,3.37011290544257,0.225633098181427,0.449950494996052,0.00127139585945215,0.323145010963068,0
"DawaC4_Fiji","vitamin_a.mug","Vitamin A","Fiji",247.048333333333,17.67,23,23,4,18.33,"patch","fore reef",6.27,"restriction",0.839593927575043,2.05716322920349,0.00685438028900803,2.03544117779084,0.24086613113383,0.479743323637291,0.0435944084078249,0.235796136821054,0
"DawaC5_Fiji","vitamin_a.mug","Vitamin A","Fiji",66.4183333333333,7.33,7,22.67,0,22,"patch","fore reef",7.17,"restriction",1.15363303213843,1.75945212425951,0.00611846761531086,3.30744320202685,0.0179320866185193,0.964378812195889,0,0.0176891011855918,0
"DawaC6_Fiji","vitamin_a.mug","Vitamin A","Fiji",139.706666666667,24.33,7.33,24.33,0,21,"patch","fore reef",7.03,"restriction",1.11769868301901,1.92277876346139,0.00519209925732864,3.22550608756328,0.285828706667852,0.481049167673549,0.021772513330722,0.201807262082428,0.00954235024544821
"DawaE1_Fiji","vitamin_a.mug","Vitamin A","Fiji",289.38,20,14.67,15.67,0,30.67,"patch","fore reef",4.4,"restriction",0.670493831227728,2.55736053839408,0.0170441965251131,3.05227637078278,0.186052836670073,0.450505193358173,0.00956658406695261,0.353875385904801,0
"DawaE2_Fiji","vitamin_a.mug","Vitamin A","Fiji",469.598333333333,17.33,4,32.33,0,29,"fringing","fore reef",4.33,"restriction",0.670493831227728,2.55736056246285,0.0170441965251131,3.05227639504042,0.394824864352659,0.543157528884165,0.0171931134365318,0.0448244933266443,0
"DawaE3_Fiji","vitamin_a.mug","Vitamin A","Fiji",194.478333333333,22.67,3.67,26.67,0.33,24,"fringing","pinnacle",5.67,"restriction",0.670493831227728,2.55736056005597,0.0170441965251131,3.05227639234513,0.287747842790407,0.571378702520755,0.0058882413065622,0.134985213382277,0
"DawaE4_Fiji","vitamin_a.mug","Vitamin A","Fiji",384.011666666667,16.33,14,27,0.67,23,"fringing","fore reef",4.9,"restriction",0.670493831227728,2.55736055042847,0.0170441965251131,3.05227638310412,0.441421405780781,0.358592995192954,0.0734776771445518,0.115356457146176,0.0111514647355373
"DawaE5_Fiji","vitamin_a.mug","Vitamin A","Fiji",482.23,12,16,22.5,0.5,23.5,"patch","fore reef",6.75,"restriction",0.662205359964189,2.30994688676606,0.014059538806419,2.35365410057577,0.113092585366627,0.360550047236835,0.0193817000721139,0.506975667324424,0
"DawaE6_Fiji","vitamin_a.mug","Vitamin A","Fiji",2596.135,9,7.33,8.67,9.67,47,"patch","fore reef",6.23,"restriction",0.681230289397532,2.07883696019387,0.00901255566837007,2.15374845335506,0.0936889285707698,0.709376224920361,0.0642297889452862,0.0732845408450771,0.0594205167185055
"KB04_Fiji","vitamin_a.mug","Vitamin A","Fiji",1534.665,11.33,1.33,0,28,39.67,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714610838178,0.216561252659953,0.423501852902424,0.0602025271799629,0.29973436725766,0
"KB05_Fiji","vitamin_a.mug","Vitamin A","Fiji",1292.06833333333,29.33,1.67,3.67,26,12.33,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714666182067,0.144619039257997,0.431045264080633,0.0237816267587738,0.254855652891742,0.145698417010853
"KB07_Fiji","vitamin_a.mug","Vitamin A","Fiji",706.176666666667,10.33,3.33,2.67,11.67,35,"barrier","fore reef",7,"restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0,0.226105424738954,0.42124079585423,0.0588110558463256,0.29384272356049,0
"KB09_Fiji","vitamin_a.mug","Vitamin A","Fiji",402.678833333333,37.67,4.17,8.5,0.5,2,"barrier","fore reef",7.53,"restriction",-0.229990895452971,1.47317060088867,4.99409938668005e-05,1.79776061104413,0.141046819128872,0.489633822113488,0.11351010483438,0.220629934352195,0.0351793195710654
"KB17_Fiji","vitamin_a.mug","Vitamin A","Fiji",967.216333333333,36.33,5.5,11.67,1,2.17,"fringing","fore reef",7.88,"restriction",-0.243024802906594,1.35617048952024,2.1714181245201e-05,1.79776059028807,0.0805409023166313,0.612975309170052,0.0404682161654549,0.179759049998799,0.0862565223490632
"KBO6_Fiji","vitamin_a.mug","Vitamin A","Fiji",1588.46,16,0.67,0.33,17,43.33,"barrier","fore reef",8,"restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0,0.0933636171103688,0.676810042960606,0.0135735123637467,0.145903586793843,0.070349240771435
"KD2_Fiji","vitamin_a.mug","Vitamin A","Fiji",243.395,22.33,18,8.67,29.67,0.67,"fringing","fore reef",1.5,"restriction",-0.166825466540717,0,0,3.40095439656762,0.682409993588227,0.0104218545176882,0.16205843251653,0.145109719377555,0
"KD3_Fiji","vitamin_a.mug","Vitamin A","Fiji",1477.26666666667,8.33,15,0,15.67,17,"fringing","fore reef",6.3,"restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.2493386196859,0.0686066151041667,0.384696098082418,0.0228169295239182,0.472739119832935,0.0511412374565624
"KR7_Fiji","vitamin_a.mug","Vitamin A","Fiji",1063.4025,18,7.33,12.17,5.33,32,"barrier","fore reef",7.8,"restriction",-0.271223494009908,1.75411600248927,2.77939574446844e-05,2.66679326126508,0.236216691741658,0.399602281761357,0.05386732688369,0.110596349232384,0.19971735038091
"Kan03_Fiji","vitamin_a.mug","Vitamin A","Fiji",359.916666666667,21.33,9.33,20,8.67,5,"lagoon","back reef",2.33,"restriction",-3.41116827440579,0.921846744781019,5.29806950354899e-05,1.71021271318323,0.0651956489390714,0.849770764185082,0.0648617292487979,0.0201718576270485,0
"Kan04_Fiji","vitamin_a.mug","Vitamin A","Fiji",2038.69833333333,9.67,5.67,3,19.67,23.67,"fringing","fore reef",9.5,"restriction",-3.40120949323688,1.26613991110983,0.000193218056617153,2.02153733553154,0.0834059464732048,0.260598193467435,0.0652114181831808,0.194922384441539,0.39586205743464
"Kan05_Fiji","vitamin_a.mug","Vitamin A","Fiji",611.03,42,1.67,3,2.33,18.33,"fringing","fore reef",9.3,"restriction",-3.4145392704915,0.446670572533316,1.17257927138982e-05,1.71021270471931,0.168059821296806,0.2273214758876,0.0913694591332442,0.175225879802741,0.338023363879609
"Kan06_Fiji","vitamin_a.mug","Vitamin A","Fiji",2530.26666666667,44,2.33,16.33,3,12.67,"fringing","fore reef",8.87,"restriction",-3.41341269532824,0.440029059440642,1.17257927138982e-05,1.71021271318323,0.130391842650539,0.407044064956704,0.0528664010354333,0.388112690697865,0.0215850006594584
"Kan07_Fiji","vitamin_a.mug","Vitamin A","Fiji",1989.28333333333,20,5.67,8.33,1.33,11.67,"fringing","fore reef",9.23,"restriction",-3.4089353929735,0.900125167434111,5.55861362467444e-05,1.72042350569488,0.0457445544846047,0.111699912149086,0.167788336205256,0.326429047935613,0.34833814922544
"LV01_Fiji","vitamin_a.mug","Vitamin A","Fiji",652.351666666667,45,12.33,2.67,1.67,2.33,"fringing","back reef",2.83,"restriction",0.293233462765315,0,0,3.79422051157918,0.292217756959395,0.495923428340461,0.0903286105773738,0.121530204122771,0
"LV02_Fiji","vitamin_a.mug","Vitamin A","Fiji",592.28,36.67,5.67,10,10.33,16,"fringing","back reef",7.1,"restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361696366192,0.0354425404849395,0.361869840650124,0.0870795529549406,0.0376298031421589,0.477978262767837
"LV03_Fiji","vitamin_a.mug","Vitamin A","Fiji",610.075,15.67,13.67,1.33,22,21,"fringing","back reef",3.33,"restriction",0.473012855941716,1.70257784413976,0.00113289826486162,3.77361696914757,0.188453557110833,0.385243703517574,0.199942705731306,0.0356872409008708,0.190672792739416
"LV05_Fiji","vitamin_a.mug","Vitamin A","Fiji",178.226666666667,17.33,34.67,5,4.67,21,"fringing","back reef",3.23,"restriction",0.543391010181703,0,0,3.90835130814014,0.107368914679588,0.67989793894323,0.14965717960542,0.0630759667717621,0
"LV07_Fiji","vitamin_a.mug","Vitamin A","Fiji",387.59,29.33,6.67,0,33.33,12.33,"fringing","fore reef",1.5,"restriction",0.752020313849713,1.64986788599671,0.00163421163976833,3.34864353674486,0.741280046999762,0.11367809573178,0.145041857268458,0,0
"LV08_Fiji","vitamin_a.mug","Vitamin A","Fiji",2376.375,40.33,11.67,0.33,2.67,21.67,"patch","back reef",5.23,"restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666,0.1165048734637,0.228887305099212,0.0188963690291888,0.0213877546428072,0.614323697765092
"LV12_Fiji","vitamin_a.mug","Vitamin A","Fiji",9369.15333333333,41.67,4,10.67,5.33,0,"fringing","fore reef",7.8,"restriction",0.530114240114399,0.849715579025322,0.000221433724969148,1.24469090153509,0.00821728295365582,0.00717062415839791,0.00118439171650434,0.957942254803121,0.0254854463683204
"LV13_Fiji","vitamin_a.mug","Vitamin A","Fiji",1114.44,27,4,7.33,13,17.67,"fringing","back reef",7.93,"restriction",0.473013002082483,1.70257785275379,0.00113289826486162,3.7736169790949,0.158021929489226,0.629592883687704,0.125925517946956,0.0799585829423459,0.00650108593376772
"LV14_Fiji","vitamin_a.mug","Vitamin A","Fiji",913.763333333333,16.67,3.67,4,8.67,35.33,"fringing","fore reef",7.77,"restriction",0.543391010181703,0,0,3.90835130894464,0.261861740347775,0.589329503571457,0.098382227225801,0.0504265288549666,0
"LV15_Fiji","vitamin_a.mug","Vitamin A","Fiji",618.061666666667,22.33,0.33,1,30,22.33,"fringing","fore reef",9,"restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699218733,0.0903158499995943,0.177382384951185,0.115647725159376,0.616654039889845,0
"LV16_Fiji","vitamin_a.mug","Vitamin A","Fiji",449.47,14,29.33,14.33,3.67,15.33,"fringing","fore reef",2.63,"restriction",0.543391010181703,0,0,3.90835131430795,0.144741334175546,0.598107325563909,0.109156360255251,0.147994980005294,0
"LV17_Fiji","vitamin_a.mug","Vitamin A","Fiji",731.863333333333,11,0.67,0.33,24,49.67,"patch","fore reef",7.8,"restriction",0.752020236978447,1.6498678568199,0.00163421163976833,3.34864351008479,0.0291110371466955,0.52486823629202,0.000514999976422901,0.0434012219425574,0.402104504642304
