"id","site","db","depth","hard_coral","macroalgae","soft_coral","turf_algae","cyanobacteria","bare_substrate","other_invertebrates","crustose_coralline_algae","other_benthos"
"BuC2_2019","BuC2","pit",7.37,13.67,3.67,0,0.33,34,2.33,3,0.33,39.33
"BuC3_2019","BuC3","pit",7.53,17,2.67,0.33,4,7.67,0,3.33,1,11
"BuC4_2019","BuC4","pit",6.87,17,8.67,0.67,19,8.67,3,7.33,1.67,19
"BuC5_2019","BuC5","pit",7.8,19,20.33,1,4.33,3.67,0.67,1,2,5.34
"BuC6_2019","BuC6","pit",8.13,17.67,7,6,9.33,12.33,7.67,4,1.33,24
"BuE1_2019","BuE1","pit",7.1,15.33,1.33,0,0,0.33,0.33,3.33,0.67,3.99
"BuE2_2019","BuE2","pit",7.37,21,9.67,1,1.67,11.33,0,10.33,0,21.66
"BuE4_2019","BuE4","pit",5.6,10.67,3,2,10.67,17,0,9,0,26
"BuE5_2019","BuE5","pit",7.8,17.67,3.67,4,12,1,0,12.33,0.67,13.33
"BuE6_2019","BuE6","pit",7.97,33.33,5.67,12,10.67,3.67,0,2.33,4.33,6
"C3_2016","C3","pit",8.3,6.33,3,1,51.67,7.67,1,0,8.67,8.67
"C5_2016","C5","pit",8.03,3.67,4,2.33,41,8,0,0,22.33,8
"DamC1_2019","DamC1","pit",6.37,8,14,1,5,0.67,2.67,2.67,0,6.01
"DamC3_2019","DamC3","pit",5,24.33,0,7.33,1.33,0,16.33,2.67,2.33,19
"DamC4_2019","DamC4","pit",7.1,72.67,0,1,0,0,4.33,9.33,0,13.66
"DamC8_2019","DamC8","pit",6.9,24.67,10.67,3,0,0,8.33,11,0,19.33
"DamE1_2019","DamE1","pit",6.57,25.67,11.67,0,5,1.33,5,4,0.67,10.33
"DamE6_2019","DamE6","pit",6.27,5.67,14.67,2.67,11.33,7.33,3.67,2.33,1.67,13.33
"DawaC1_2019","DawaC1","pit",4.63,15.33,23,0.67,5.67,0.33,0,1.33,2.67,1.66
"DawaC2_2019","DawaC2","pit",8.07,0.67,31,0.33,9,6,0,1.67,3.33,7.67
"DawaC3_2019","DawaC3","pit",7.37,18,21.67,3.67,21,0,0,4,5.33,4
"DawaC4_2019","DawaC4","pit",6.27,17.67,23,0.33,23,3.67,4,1,4.33,8.67
"DawaC5_2019","DawaC5","pit",7.17,7.33,7,2.33,22.67,0,0,4.33,0,4.33
"DawaC6_2019","DawaC6","pit",7.03,24.33,7.33,6.67,24.33,2,0,9,0,11
"DawaE1_2019","DawaE1","pit",4.4,20,14.67,0.33,15.67,0.33,0,2,7,2.33
"DawaE2_2019","DawaE2","pit",4.33,17.33,4,0,32.33,0.67,0,4.67,3.67,5.34
"DawaE3_2019","DawaE3","pit",5.67,22.67,3.67,2.33,26.67,0.33,0.33,3.33,3.67,3.99
"DawaE4_2019","DawaE4","pit",4.9,16.33,14,2.67,27,2,0.67,3.33,0.33,6
"DawaE5_2019","DawaE5","pit",6.75,12,16,3,22.5,5.5,0.5,3,2.5,9
"DawaE6_2019","DawaE6","pit",6.23,9,7.33,0.33,8.67,6,9.67,5,3,20.67
"Kan03_2017","Kan03","pit",2.33,21.33,9.33,0,20,1,8.67,0,31.67,9.67
"Kan04_2017","Kan04","pit",9.5,9.67,5.67,0.67,3,3.33,19.67,2,18,25
"Kan05_2017","Kan05","pit",9.3,42,1.67,2,3,7,2.33,0,21.67,9.33
"Kan06_2017","Kan06","pit",8.87,44,2.33,3,16.33,1.33,3,1.67,12,6
"Kan07_2017","Kan07","pit",9.23,20,5.67,2.33,8.33,10.33,1.33,1,34,12.66
"KB04_2016","KB04","pit",7,11.33,1.33,1.67,0,0,28,0,3.33,28
"KB05_2016","KB05","pit",7,29.33,1.67,11.33,3.67,0,26,0.67,9,26.67
"KB07_2016","KB07","pit",7,10.33,3.33,5,2.67,0,11.67,8,7.33,19.67
"KB09_2019","KB09","pit",7.53,37.67,4.17,23.5,8.5,1.17,0.5,3.83,16.17,5.5
"KB17_2019","KB17","pit",7.88,36.33,5.5,24.67,11.67,1,1,2.67,11.67,4.67
"KBO6_2016","KBO6","pit",8,16,0.67,3.67,0.33,0,17,0.33,5.33,17.33
"KD2_2017","KD2","pit",1.5,22.33,18,2.67,8.67,0.67,29.67,2.67,10,33.01
"KD3_2017","KD3","pit",6.3,8.33,15,0,0,7,15.67,0.33,0,23
"KR7_2019","KR7","pit",7.8,18,7.33,0.83,12.17,1.5,5.33,7,9.5,13.83
"LV01_2018","LV01","pit",2.83,45,12.33,0,2.67,0.67,1.67,0.67,0.67,3.01
"LV02_2018","LV02","pit",7.1,36.67,5.67,0.33,10,0.67,10.33,4.67,1.33,15.67
"LV03_2018","LV03","pit",3.33,15.67,13.67,4.67,1.33,0.33,22,0.33,7.67,22.66
"LV05_2018","LV05","pit",3.23,17.33,34.67,1.33,5,1,4.67,0.67,10,6.34
"LV07_2018","LV07","pit",1.5,29.33,6.67,1.33,0,0,33.33,0.33,7.67,33.66
"LV08_2018","LV08","pit",5.23,40.33,11.67,0.33,0.33,0,2.67,0.33,14,3
"LV12_2018","LV12","pit",7.8,41.67,4,7.33,10.67,1,5.33,1,27.33,7.33
"LV13_2018","LV13","pit",7.93,27,4,3.33,7.33,0.67,13,4,18,17.67
"LV14_2018","LV14","pit",7.77,16.67,3.67,1.33,4,5.33,8.67,0.33,13.67,14.33
"LV15_2018","LV15","pit",9,22.33,0.33,5,1,0,30,2.33,10.33,32.33
"LV16_2018","LV16","pit",2.63,14,29.33,2,14.33,1.33,3.67,0.33,17.33,5.33
"LV17_2018","LV17","pit",7.8,11,0.67,2.33,0.33,0,24,4.33,4,28.33
"MAP01_2019","MAP01","pit",7.25,30.17,13,6.67,5.17,4.33,1.33,1.33,14.83,6.99
"MD1_2017","MD1","pit",7.63,9,4.33,0.33,0,0,37.67,1.67,6.67,39.34
"MD4_2017","MD4","pit",10,14.33,6.67,0.33,21.33,1.67,6.67,1.33,43.67,9.67
"MD6_2017","MD6","pit",9.2,7.33,0.67,0.33,6.67,0,13,0,11,13
"N19_2016","N19","pit",7,28,14.33,10,0.33,0,7,2.33,0,9.33
"N20_2016","N20","pit",8,11.33,16.67,3.33,0.67,0,13,2.67,0,15.67
"NA02_2018","NA02","pit",2,6.33,2.67,0,0,0,52,2.67,0.67,54.67
"NA03_2018","NA03","pit",3,17.67,22.67,0.33,0,0,15.33,0.33,0,15.66
"NA05_2018","NA05","pit",8.6,31,11.67,21.67,9.33,1,1,0,21,2
"NA07_2018","NA07","pit",8,26,0,7,0,0,37,0,5,37
"NAO1_2019","NAO1","pit",7.12,51.67,1,24.67,2.5,0,1.67,0.17,18.33,1.84
"NAO2N_2019","NAO2N","pit",4.2,43.8,7,1.4,17,0,0.2,0.4,1.8,0.6
"NAO3_2019","NAO3","pit",4.88,39.67,10.17,2.17,10.83,2,1.17,0.17,9,3.34
"NAO6_2019","NAO6","pit",7.15,47,1.67,12.67,10.67,0.5,3,0.33,20.5,3.83
"NAO7_2019","NAO7","pit",7.2,45.25,1.5,14,2.25,0,2,0,32,2
"NAOBF2_2019","NAOBF2","pit",5.62,27,10.33,0.5,22,0.33,1.67,0.5,7.17,2.5
"NAOBF3_2019","NAOBF3","pit",4.13,23,6,2.17,4.67,1.5,2.5,1,6.5,5
"NAOBF4_2019","NAOBF4","pit",7.2,44.17,12.83,0.33,5.5,0.5,1.33,1.5,14.33,3.33
"NAOBT1_2019","NAOBT1","pit",4.25,25.83,15.5,0,2.5,7,5.33,0.17,3.5,12.5
"NAOBT2_2019","NAOBT2","pit",6.87,38.67,19.17,0.33,2.67,2.17,3.17,1.17,7.5,6.51
"NAOBT3_2019","NAOBT3","pit",4.67,30,10.67,0.33,4.17,1.17,2.5,0,4.83,3.67
"NC1_2017","NC1","pit",7.23,6.67,11.67,0,16.33,0.67,12.67,0,43.67,13.34
"NC2_2017","NC2","pit",7.8,4.33,13,0.33,11.33,0,37,0,34,37
"NF1_2017","NF1","pit",5.57,3.67,30.33,2,2,1.67,13,0,2.67,14.67
"NF3_2017","NF3","pit",3.3,4.67,6,2.33,12,0.33,11.67,0,31,12
"NF4_2017","NF4","pit",3.23,3.67,15.33,0.33,4.67,3.67,3,0,5.33,6.67
"NP1_2019","NP1","pit",7.62,32,5.33,4.83,14.33,1.17,3.33,0.83,18.83,5.33
"NS1_2017","NS1","pit",4.47,10.67,44,2.33,6,0,5.67,1,22.33,6.67
"NS3_2017","NS3","pit",5.5,3,26.33,1,21.67,1.33,0.33,0.33,2,1.99
"NT1_2017","NT1","pit",6.2,1,4.33,0,4.33,0.33,9.67,0.67,10.67,10.67
"NT2_2017","NT2","pit",3,8.67,1,1,6.67,0,9,0,12.33,9
"NT3_2017","NT3","pit",2,5,0.67,1,10.33,0,11.33,0,10,11.33
"NTRFN1_2019","NTRFN1","pit",5.73,58.5,10.17,11.67,0,0,1,4.67,0,5.67
"NTRFN7_2019","NTRFN7","pit",5.32,25.17,12.83,2.33,0,0,27.83,4.83,0,32.66
"NTRFT4_2019","NTRFT4","pit",5.72,41.83,17.67,3.5,0,0,1.5,5,0,6.5
"NTRFT5_2019","NTRFT5","pit",6.1,44.5,22.33,5.33,0,0,1.5,5.5,0,7
"NTRFT7_2019","NTRFT7","pit",5.53,31.83,11,8.5,0,0,18,4.5,1.33,22.5
"NTRFT8_2019","NTRFT8","pit",4.73,38.33,14.5,5.83,0,0,5.5,4.5,0,10
"NV1_2017","NV1","pit",6,17,38.67,2.33,4.67,3.67,10.67,0.67,4.33,15.01
"NV4_2017","NV4","pit",5.17,18,24,4,9,0.33,2.67,6.33,1.33,9.33
"TF1_2017","TF1","pit",4.27,3.67,53.67,0.33,5,0.33,9.33,0.33,2,9.99
"TF2_2017","TF2","pit",7.5,10.33,41.33,0.33,0.33,8.33,6.33,0,0.67,14.66
"TF3_2017","TF3","pit",4,5.67,42.67,1,2.33,3.33,17.33,0,1.33,20.66
"TF4_2017","TF4","pit",6.5,3,35.33,1.33,19.33,2,22,0,17,24
"TF5_2017","TF5","pit",5.77,5.33,34,0.33,37.67,2,2.33,0.33,16,4.66
"TT1_2017","TT1","pit",7.53,8,52.67,4.33,17.67,2,6.67,0.67,4.67,9.34
"TT2_2017","TT2","pit",5,10,44.67,3.33,14.33,3,7.67,0.67,11.67,11.34
"TT3_2017","TT3","pit",6.87,3.67,46,0.33,14.33,0.33,4,0.33,6.67,4.66
"V1_2017","V1","pit",3.9,8.67,2.33,1.67,19.67,1.33,15,0,13,16.33
"V2_2017","V2","pit",6.67,12.67,7.33,0.33,1,6.67,29,3.33,12.33,39
"V3_2017","V3","pit",3.97,8.67,2.67,0.67,24.67,35.33,3.67,0,0,39
"V4_2017","V4","pit",7.17,14.33,19.67,1.67,5.67,4.33,3.33,5.67,3.67,13.33
"V5_2017","V5","pit",6.2,8,28,8,11.33,22,8.67,1,2.67,31.67
"V6_2017","V6","pit",5.7,6.67,29,2.33,6.67,13,2.33,9,0.33,24.33
"Vatu01_2017","Vatu01","pit",1,12.33,6,0,13.33,1.33,21,0,20.33,22.33
"Vatu02_2017","Vatu02","pit",11,46.67,4.33,0,2,0,1,0,10.67,1
"Vatu03_2017","Vatu03","pit",9.97,36,30.33,0.67,1,1.33,9.67,0,16,11
"Vatu04_2017","Vatu04","pit",10,34.67,18.33,0,1.67,9.33,9.33,0,22.67,18.66
"Vatu05_2017","Vatu05","pit",10.67,20.33,1.67,0.67,1,6,22,2,43.67,30
"Vatu06_2017","Vatu06","pit",10,21,1.33,0,26.67,0,8.33,0,20,8.33
"VIR1_2018","VIR1","pit",8.77,37.17,2.5,12.67,1.33,2,8.33,0.5,21.67,10.83
"VIR10_2018","VIR10","pit",8.37,3.33,10,1.83,0.83,0.5,2,0.33,10.5,2.83
"VIR11_2018","VIR11","pit",7.42,7.5,6,3.83,2.33,1,11.33,1.67,8.33,14
"VIR2_2018","VIR2","pit",8.38,39,13.17,14.67,4,0.33,6.83,6.33,11.67,13.49
"VIR3_2018","VIR3","pit",8.43,37.5,17.83,11.67,1.5,1,8,2.83,14.67,11.83
"VIR5_2018","VIR5","pit",8.15,14.17,23.5,5.83,3.17,3.5,9.33,2.33,11.17,15.16
"VIR6_2018","VIR6","pit",10.62,9.83,22,2.33,1.83,1.33,5.33,1,4.33,7.66
"VIR7_2018","VIR7","pit",10.07,6.67,7.83,1.33,4,5.83,2.83,1.5,16.67,10.16
"VIR8_2018","VIR8","pit",8.87,15.17,19.17,2.17,1.17,2,3.83,0.5,1.67,6.33
"VIR9_2018","VIR9","pit",8.17,12.5,16.67,1.17,0.5,2.17,11.33,1,18.83,14.5
"WaiE2_2019","WaiE2","pit",7.33,19,12.33,4,7,11,7.33,2.67,1,21
"WaiE3_2019","WaiE3","pit",5.3,10.33,1.67,3.33,0.67,0.33,10.67,2,13.33,13
"WaiE4_2019","WaiE4","pit",5.9,18,1.67,0.33,1,1.33,3,0.67,7.33,5
"WaiE5_2019","WaiE5","pit",6.03,10,22,1.33,15,21.67,1,5,1.33,27.67
"WaiE6_2019","WaiE6","pit",5.83,21.67,11.67,2.33,26.67,17.67,0.33,6.67,0,24.67
"Yac01_2017","Yac01","pit",10.5,37,1.33,1.33,10.33,0,6,0.33,28,6.33
"Yac02_2017","Yac02","pit",11,34,1,2,9.67,0,10,1.33,29.33,11.33
"Yac03_2017","Yac03","pit",10.17,10.67,9.33,1,1.67,2.33,54,1,18,57.33
"Yac04_2017","Yac04","pit",10.1,15.33,30,0.67,6.67,5,16.33,0.33,20.33,21.66
"Yac05_2017","Yac05","pit",3.4,2,10.33,0,0.67,16.33,12,0,0,28.33
"Yac06_2017","Yac06","pit",9.67,34.67,6.67,0.33,4,2.33,19.33,0.33,30.33,21.99
"Yac07_2017","Yac07","pit",9.53,34.33,22,0.67,12,6.67,5.33,0,17.67,12
"Yac08_2017","Yac08","pit",9.8,20,15.67,0,2.67,14.33,19.67,0.67,22.67,34.67
"Yac09_2017","Yac09","pit",11.13,30,11,0.33,7.33,1,8,2.67,37,11.67
"Yac11_2017","Yac11","pit",4.43,25,9.67,0,8.67,0.33,5,0.67,18.67,6
"Yac13_2017","Yac13","pit",10.5,20.33,8,0,10.67,11.33,28.33,0.33,6.33,39.99
"Yac15_2017","Yac15","pit",9.5,26,19.33,0.67,23,18.33,1,0.33,6.33,19.66
"Yac16_2017","Yac16","pit",8.9,31.33,9.67,0,27.33,11.33,0.67,0.67,7.33,12.67
"Yac17_2017","Yac17","pit",1,4,1,0,14.67,32.67,1,0.33,1,34
"Yac18_2017","Yac18","pit",1.9,21,4.67,0.33,20,4,2,0,3,6
"Yac19_2017","Yac19","pit",8.83,17.33,6,1,12.67,0,22,0,40.33,22
"Yac20_2017","Yac20","pit",10,33,0.67,2.33,6.33,0,4.33,1.67,24.33,6
"Yac21_2017","Yac21","pit",9.9,26,2.67,3.33,3.33,1.67,40.33,4.67,16.33,46.67
"Nantha Kyun  KNT04_2021","Nantha Kyun  KNT04","pit",13.6,12.38,0,0,0,0,37.87,1.49,0,39.36
"Nantha Kyun KNT03_2021","Nantha Kyun KNT03","pit",13.7,15.59,0,0,0,0,74.01,0.74,0,74.75
"Nantha Kyun KNT05_2021","Nantha Kyun KNT05","pit",12.63,4.95,0,0,0,0,36.14,0,0,36.14
"Nantha Kyun KNT06_2021","Nantha Kyun KNT06","pit",12.45,11.39,0,0.25,0,0,44.06,4.95,0,49.01
"Nantha Kyun KNT07_2021","Nantha Kyun KNT07","pit",10.95,1.49,15.84,0,0,0,57.43,0.5,0,57.93
"Nantha Kyun KNT08_2021","Nantha Kyun KNT08","pit",4.18,63.62,0,0,0,0,31.68,2.72,0,34.4
"Nantha Kyun KNT09_2021","Nantha Kyun KNT09","pit",9.13,10.4,0.25,0,0,0,60.15,2.23,0,62.38
"Nantha Kyun KNT1_2021","Nantha Kyun KNT1","pit",11.75,8.91,0,0,0,0,65.35,0,0,65.35
"Nantha Kyun KNT1_2021","Nantha Kyun KNT1","pit",11.6,12.87,0,0,0,0,42.57,0,0,42.57
"Nantha Kyun KNT10_2021","Nantha Kyun KNT10","pit",4.68,5.2,0,0,0,0,89.85,0.5,0,90.35
"Nantha Kyun NTK02_2021","Nantha Kyun NTK02","pit",14.28,11.63,0,0.25,0,0,67.08,5.69,0,72.77
"Nantha Kyun NTK02_2021","Nantha Kyun NTK02","pit",11.7,2.97,0,0,0,0,58.42,1.98,0,60.4
"KOL01_2016","KOL01","pit",11,29.67,20,8.67,3,0.67,0,26,7.67,26.67
"KOL02_2016","KOL02","pit",8,3,36.67,4,21.33,2,2.67,11.33,6.67,16
"KOL03_2016","KOL03","pit",8.43,16,6.33,6,16.67,1.67,1.67,12.67,4.33,16.01
"KOL04_2016","KOL04","pit",7.23,41.67,10,1,14,3.33,0.33,20.33,2.33,23.99
"KOL05_2016","KOL05","pit",9.1,27.67,16.33,0.67,19,1.33,0.67,8.67,2.33,10.67
"KOL06_2016","KOL06","pit",7.67,44,11,1.33,12,2,1,10,7.67,13
"KOL07_2016","KOL07","pit",7.6,40,20.67,7.67,7.33,1.33,1,12,6,14.33
"KOL08_2016","KOL08","pit",7.57,30,23.67,4,8.67,0.33,0,22.67,4.33,23
"KOL09_2016","KOL09","pit",6.73,33.67,21.33,7.33,15.67,2,0.33,8.67,10,11
"KOL10_2016","KOL10","pit",7.67,22.67,4.33,0.33,17,1.33,3.33,3.33,7.33,7.99
"KOL11_2016","KOL11","pit",7,19,24.33,1.67,11.33,7.67,4.33,13.67,8.67,25.67
"KOL12_2016","KOL12","pit",4.87,19.67,11.33,0.33,10,4.33,8,4,9,16.33
"KOL13_2016","KOL13","pit",5.13,21,9.33,0.33,25.33,2,1.67,4.67,5,8.34
"KOL14_2016","KOL14","pit",2.73,26.67,6,0.33,6.67,1.33,7,2,16.33,10.33
"KOL15_2016","KOL15","pit",5,13.33,1,1.67,50.33,0,0,1.67,3,1.67
"KOL16_2016","KOL16","pit",5,20.67,3.67,3.67,33,0,0,4,2.67,4
"KOL17_2016","KOL17","pit",5.3,21.67,20.33,1,10,4.33,2.33,5.67,25.67,12.33
"KOL18_2016","KOL18","pit",2.87,44.67,8.67,3,10.67,2,3.33,0.33,10.67,5.66
"KOL19_2016","KOL19","pit",3.27,15.67,3.33,3,18.67,2,0.33,1.33,2.33,3.66
"KOL20_2016","KOL20","pit",3.87,26.33,3.33,6,26.67,1,3.67,8.67,1.67,13.34
"P10_2019","P10","pit",9.77,34.67,10.67,0.33,10.67,0.67,0,14,13,14.67
"P12_2019","P12","pit",7.93,52.67,1.33,0,8.33,0.33,0,11,11.67,11.33
"P4_2019","P4","pit",9.77,26,1,16,14.33,1.33,0.33,15,8,16.66
"P7_2019","P7","pit",7.8,40,0.33,1.67,18,0.33,0,8,6,8.33
"V1_2018","V1","pit",9,41.67,5,2.67,16,0,0.67,24.33,8,25
"V10_2018","V10","pit",7.7,39,1.67,0.33,40,0.33,0,6.67,6,7
"V2A_2018","V2A","pit",7.5,53,3.33,12,10,0,0,16,5.33,16
"V4_2018","V4","pit",8.37,53.33,6.67,20.33,9.67,0,0,4.33,3,4.33
"V5_2018","V5","pit",8.63,44.33,4,18.33,14.33,0.67,0,6.33,8.67,7
"V6_2018","V6","pit",9.8,48,2.33,2.33,13.33,0.33,0,17,6,17.33
"V7_2018","V7","pit",8.83,19.33,3.67,3.67,32.33,0.67,1,14,12.33,15.67
"V8_2018","V8","pit",8,34,2.67,0.33,29.67,2,2,3.33,6,7.33
"Bongoyo 1_2019","Bongoyo 1","lit",3.06,33.6,0.15,0.74,55.73,0,0,0.09,0.88,0.09
"Bongoyo 2_2019","Bongoyo 2","lit",4.5,43.18,3.08,3.08,46.67,0,0,0.2,2.94,0.2
"Changuu_2019","Changuu","lit",3,65.13,0.54,4.75,23.7,0,0,0.48,4.03,0.48
"Chapwani_2019","Chapwani","lit",1.5,66.47,0.37,14.48,13.72,0,0,0.56,2.61,0.56
"Chumbe 1(house)_2019","Chumbe 1(house)","lit",5.67,47.91,13.37,3.28,22,0,0,0.07,6.88,0.07
"Chumbe 2 (rock)_2019","Chumbe 2 (rock)","lit",6,32.6,4.38,5.89,47.25,0,0,0,6.33,0
"Chumbe 2 (rock)_2019","Chumbe 2 (rock)","lit",6,38.56,5.13,0,25.24,0,0,0,31.07,0
"Fuguni_2019","Fuguni","lit",3.22,5.98,60.89,2.53,23.14,0,0,0.66,3.07,0.66
"Makome_2019","Makome","lit",4,55.17,10.55,1.62,30.7,0,0,0.52,1.17,0.52
"Makome Temp_2019","Makome Temp","lit",6,55.85,2.72,0,33.89,0,0,0.54,2.86,0.54
"Makome Temp_2019","Makome Temp","lit",5.33,55.45,6.03,0,30.68,0,0,0.22,3.63,0.22
"Mbudya 1_2019","Mbudya 1","lit",2.89,46.15,2.6,0,38.04,0,0,0.67,12.54,0.67
"Mbudya 2_2019","Mbudya 2","lit",4,38.2,0.73,0.66,45.76,0,0,0.27,10.1,0.27
"Taa_2019","Taa","lit",3,31.03,5.42,4.02,37.48,0,0,1.21,13.64,1.21
"Taa_2019","Taa","lit",3.13,38.42,5.96,7.35,30.57,0,0,0.38,8.89,0.38
